"Object","Orbit ID","H (mag)","Estimated Diameter (m)","OCC","Min. delta-V [delta-V, dur.] (km/s), (d)","Min. Duration [delta-V, dur.] (km/s), (d)","Viable Trajectories","Next Optical Opportunity (yyyy-mm [Vp])","Next Goldstone Radar Opportunity (yyyy-mm [SNR])",""
"(2000 SG344)","17","24.7","20 - 89","3","3.563, 346","6.916, 98","3302685","2028-04 [19.1]","2028-05 [58]","bK00SY4G"
"469219 Kamo`oalewa (2016 HO3)","27","24.3","24 - 106","0","6.281, 354","6.997, 330","3162158","2022-11 [22.5]","none","a0469219"
"(2001 FR85)","13","24.8","19 - 85","3","4.610, 354","6.982, 138","1681641","2038-10 [21.1]","none","bK01F85R"
"(2006 BZ147)","13","25.4","14 - 65","3","4.242, 354","6.971, 186","1676518","2034-12 [19.2]","2035-02 [40]","bK06BE7Z"
"(2018 PM28)","6","25.8","12 - 55","3","5.114, 354","7.000, 186","1412503","2043-06 [21.4]","none","bK18P28M"
"(2017 SV19)","8","25.0","17 - 78","5","4.895, 354","6.989, 98","1255101","2028-09 [24.0]","none","bK17S19V"
"(2022 MP2)","3","26.0","11 - 49","5","5.488, 354","6.861, 290","1198013","2023-06 [22.3]","none","bK22M02P"
"(2020 VL)","16","25.2","16 - 72","2","6.608, 354","6.898, 194","1186049","2022-10 [21.9]","none","bK20V00L"
"(2021 UL7)","30","25.8","12 - 54","3","4.876, 330","6.969, 122","1164775","2031-07 [22.9]","none","bK21U07L"
"(2009 BW2)","17","25.1","17 - 74","2","5.337, 354","6.832, 234","1105655","2040-12 [23.3]","none","bK09B02W"
"(2022 GM1)","9","25.6","13 - 59","5","6.133, 338","6.989, 266","1090874","2023-05 [22.1]","none","bK22G01M"
"(2021 JG6)","16","24.0","28 - 123","3","5.774, 346","6.989, 274","1082512","2022-12 [21.3]","none","bK21J06G"
"(2020 OK5)","49","25.4","14 - 65","2","5.355, 354","7.000, 58","1080841","2029-06 [21.2]","none","bK20O05K"
"(2021 AE8)","12","25.6","13 - 58","5","5.976, 354","6.922, 194","1064608","2027-09 [23.1]","none","bK21A08E"
"(2020 PJ6)","4","25.6","13 - 59","6","4.713, 298","6.971, 162","1047965","? 2036-04 [18.9] ?","none","bK20P06J"
"(2007 CS5)","10","24.6","21 - 94","6","5.476, 354","6.987, 290","1043616","2041-01 [22.3]","none","bK07C05S"
"(2009 HC)","33","24.7","20 - 89","5","4.580, 354","6.993, 274","1004497","2025-08 [22.8]","2025-10 [40]","bK09H00C"
"(2015 JD3)","12","25.5","14 - 62","4","5.000, 354","6.986, 202","983819","2027-05 [21.1]","none","bK15J03D"
"(2016 TB18)","29","24.8","19 - 85","3","5.483, 354","6.931, 226","957617","2026-04 [21.6]","none","bK16T18B"
"(2021 UH2)","14","25.1","17 - 74","4","5.576, 354","6.986, 290","949370","2022-10 [21.6]","none","bK21U02H"
"(2013 WA44)","32","23.4","37 - 165","0","5.857, 354","6.989, 154","948564","2028-10 [20.3]","none","bK13W44A"
"(2012 HK31)","16","25.4","14 - 65","7","5.950, 314","6.991, 218","944369","? 2022-10 [22.8] ?","none","bK12H31K"
"(2012 MD7)","5","24.1","26 - 118","7","5.150, 354","6.893, 234","922207","? 2038-02 [23.7] ?","none","bK12M07D"
"(2014 YD)","29","24.3","24 - 107","3","5.351, 354","6.950, 210","918683","2024-10 [22.0]","none","bK14Y00D"
"(2020 PN1)","13","25.5","14 - 63","0","5.719, 354","6.998, 338","864800","2022-09 [22.3]","none","bK20P01N"
"(2022 RG)","1","25.8","12 - 53","7","5.392, 354","6.982, 146","862152","2022-09 [21.9]","2023-02 [16]","bK22R00G"
"(2012 BB14)","11","25.0","17 - 78","4","5.150, 354","7.000, 242","853805","2022-12 [21.7]","none","bK12B14B"
"(2019 KF2)","9","25.1","17 - 74","6","5.163, 338","6.971, 210","842144","2027-12 [23.5]","none","bK19K02F"
"(2022 RC2)","1","25.5","14 - 61","6","6.474, 354","6.999, 338","838632","2022-09 [21.3]","none","bK22R02C"
"(2017 BN93)","4","25.4","14 - 65","7","4.746, 202","6.999, 74","824278","? 2032-03 [21.3] ?","none","bK17B93N"
"(2007 YF)","25","24.9","19 - 83","0","5.408, 346","6.964, 218","783495","2034-11 [17.9]","2034-11 [72]","bK07Y00F"
"(2010 JK1)","25","24.4","23 - 103","2","5.570, 314","6.986, 266","776043","2033-03 [22.9]","none","bK10J01K"
"(1999 CG9)","13","25.2","16 - 71","6","5.289, 354","6.940, 162","758970","2033-08 [22.7]","none","bJ99C09G"
"(2016 UE)","11","25.1","17 - 74","3","5.390, 354","6.908, 210","757955","2029-07 [22.1]","none","bK16U00E"
"(2020 SH6)","12","24.8","19 - 85","4","6.073, 354","6.961, 194","735453","2027-12 [22.3]","none","bK20S06H"
"(2020 OG)","7","25.6","13 - 59","6","5.850, 354","6.977, 202","718008","? 2027-12 [21.9] ?","none","bK20O00G"
"(2000 AG6)","12","25.3","15 - 68","5","6.245, 354","6.996, 346","711720","2043-09 [23.0]","none","bK00A06G"
"(2018 ER1)","13","25.6","13 - 59","5","5.344, 354","6.997, 314","678597","2022-09 [21.6]","none","bK18E01R"
"(2020 MU1)","12","24.8","19 - 85","2","4.584, 354","6.993, 146","673109","none","none","bK20M01U"
"613862 (2007 UY1)","75","23.1","42 - 187","0","5.606, 354","6.958, 290","665212","2032-09 [20.6]","none","a0613862"
"(2019 FV2)","21","24.9","18 - 81","2","4.876, 354","6.998, 258","657796","2032-09 [23.5]","none","bK19F02V"
"(2001 QJ142)","24","23.7","32 - 142","0","5.574, 354","6.958, 170","650658","2023-11 [19.6]","none","bK01QE2J"
"(2017 KP27)","7","25.8","12 - 54","2","5.180, 354","6.962, 314","638831","2037-05 [23.0]","none","bK17K27P"
"(2015 BM510)","14","25.1","17 - 74","5","6.030, 330","6.994, 226","633396","2025-10 [22.6]","none","bK15Bp0M"
"(2011 AU4)","9","25.9","11 - 51","7","5.168, 354","7.000, 242","628774","? 2031-05 [23.1] ?","none","bK11A04U"
"(2018 PK21)","32","25.9","11 - 51","2","4.297, 354","6.986, 250","606097","none","none","bK18P21K"
"(2010 HA)","17","23.9","29 - 129","3","6.345, 346","6.918, 322","603711","2025-04 [23.8]","none","bK10H00A"
"(2020 UF7)","26","24.7","20 - 88","3","6.384, 354","6.979, 218","600233","2026-10 [21.3]","none","bK20U07F"
"(2019 UO1)","6","25.0","17 - 78","6","6.016, 354","6.997, 314","595310","? 2027-01 [20.2] ?","none","bK19U01O"
"(2019 KM2)","3","25.5","14 - 62","7","5.499, 354","6.974, 282","594932","? 2038-06 [22.1] ?","none","bK19K02M"
"(2001 CQ36)","42","22.7","49 - 220","0","5.846, 354","6.991, 282","591960","2031-01 [17.2]","2031-02 [130]","bK01C36Q"
"(2017 HK1)","26","25.1","17 - 74","5","6.819, 354","6.960, 266","588847","2030-02 [21.4]","none","bK17H01K"
"(2018 LQ2)","69","24.9","18 - 81","3","6.009, 354","6.981, 250","588502","2026-04 [21.4]","none","bK18L02Q"
"613400 (2006 FH36)","44","23.0","43 - 193","0","6.015, 354","6.997, 306","574734","2033-04 [23.9]","none","a0613400"
"(2017 FB3)","10","25.9","11 - 51","4","5.438, 346","6.943, 298","573593","2030-07 [20.8]","none","bK17F03B"
"(2021 AF5)","11","24.8","19 - 85","6","5.964, 210","6.992, 162","565760","2031-01 [23.8]","none","bK21A05F"
"(2012 PB20)","18","24.9","18 - 81","4","5.297, 354","6.912, 322","564858","2024-11 [21.8]","2025-02 [820]","bK12P20B"
"(2022 CJ1)","14","25.6","13 - 60","4","6.087, 354","6.985, 330","564178","2030-01 [21.2]","none","bK22C01J"
"(2005 TG50)","21","24.8","19 - 84","0","5.916, 346","6.968, 210","559294","2036-08 [23.7]","none","bK05T50G"
"478784 (2012 UV136)","48","25.6","13 - 59","0","5.035, 354","6.985, 314","548503","none","none","a0478784"
"(2021 EP2)","23","24.1","27 - 120","2","6.816, 338","6.947, 330","544335","2023-04 [23.8]","none","bK21E02P"
"(2014 KF39)","17","25.3","15 - 68","3","5.394, 354","6.995, 266","541803","2031-02 [22.1]","none","bK14K39F"
"(2020 MO3)","5","24.6","21 - 94","4","6.282, 354","6.915, 346","541262","2032-05 [21.0]","none","bK20M03O"
"(2020 DT4)","8","25.5","14 - 62","6","6.307, 354","6.982, 338","533075","2022-10 [23.7]","none","bK20D04T"
"(2011 UX275)","5","25.8","12 - 54","7","5.843, 354","6.986, 290","518159","? 2030-12 [23.2] ?","none","bK11UR5X"
"(2016 DJ)","19","25.6","13 - 59","4","6.525, 354","6.945, 322","511586","2042-06 [22.4]","none","bK16D00J"
"612600 (2003 SM84)","35","23.0","43 - 194","1","6.375, 354","6.979, 162","509762","2027-11 [20.8]","none","a0612600"
"(2022 JH)","8","25.2","16 - 72","5","5.816, 354","6.788, 338","508612","2022-09 [23.9]","none","bK22J00H"
"(2011 AA37)","30","22.8","48 - 214","0","6.067, 354","6.963, 322","507295","2026-01 [19.2]","none","bK11A37A"
"(2022 LW)","6","25.6","13 - 60","5","6.119, 354","6.991, 322","505430","2041-04 [23.0]","none","bK22L00W"
"(2019 HM)","5","25.9","11 - 51","1","4.707, 354","6.984, 154","493344","none","none","bK19H00M"
"(2020 XD7)","9","25.4","15 - 65","4","6.714, 354","6.999, 226","491495","2026-08 [23.1]","none","bK20X07D"
"(2009 CV)","31","24.3","24 - 107","0","6.244, 306","6.947, 202","487542","2022-09 [22.3]","2029-03 [45]","bK09C00V"
"(2009 YF)","12","24.7","20 - 89","7","6.469, 226","7.000, 194","477268","2037-11 [23.7]","none","bK09Y00F"
"(1999 AO10)","17","23.9","29 - 129","6","6.532, 202","6.959, 138","471975","2032-12 [22.9]","2026-02 [29]","bJ99A10O"
"(2016 CF137)","15","25.6","13 - 59","4","6.496, 354","6.966, 282","471862","2024-03 [22.9]","none","bK16CD7F"
"(2004 JN1)","31","23.7","32 - 142","2","6.244, 354","6.991, 290","469190","2029-07 [21.5]","none","bK04J01N"
"(2020 RF5)","7","24.1","27 - 120","4","5.361, 354","6.985, 274","464153","2030-08 [23.8]","none","bK20R05F"
"(2021 EX)","11","26.0","11 - 49","6","5.544, 346","6.828, 306","462341","? 2035-11 [22.7] ?","none","bK21E00X"
"(2015 VO105)","30","24.1","26 - 118","2","5.903, 346","6.905, 314","453806","2030-02 [20.8]","none","bK15VA5O"
"(2020 HS1)","9","25.8","12 - 54","6","6.049, 354","6.956, 138","444439","? 2026-12 [22.8] ?","none","bK20H01S"
"(2021 KP1)","6","25.4","14 - 65","7","6.031, 354","6.966, 170","436677","? 2028-11 [21.7] ?","none","bK21K01P"
"(2007 TF15)","20","24.7","20 - 90","0","6.859, 354","6.859, 354","436522","2028-05 [21.4]","none","bK07T15F"
"(2017 FM2)","7","25.6","13 - 59","5","5.820, 354","6.999, 170","435150","2042-02 [23.8]","none","bK17F02M"
"(2021 SO2)","15","24.2","26 - 115","2","5.754, 186","6.966, 154","432001","2032-02 [21.9]","none","bK21S02O"
"(2019 NC1)","134","21.4","90 - 403","0","6.961, 354","6.961, 354","431179","2022-09 [18.4]","2022-09 [14]","bK19N01C"
"(2017 GM6)","14","26.0","11 - 49","5","5.323, 354","6.989, 170","430885","? 2041-02 [20.8] ?","none","bK17G06M"
"(2019 YV)","18","23.6","33 - 148","3","6.486, 354","6.940, 330","429362","2035-10 [21.2]","none","bK19Y00V"
"(2009 TP)","11","23.6","33 - 148","6","6.491, 354","6.980, 346","428390","2033-10 [22.2]","none","bK09T00P"
"(2014 MZ17)","16","24.1","26 - 118","3","6.932, 346","6.941, 338","428212","2028-05 [19.6]","none","bK14M17Z"
"(2020 HT3)","19","25.3","15 - 68","5","5.319, 354","6.987, 298","423051","? 2038-09 [19.1] ?","none","bK20H03T"
"(2021 RS)","18","24.9","18 - 80","6","6.864, 322","6.990, 226","411853","2027-09 [22.6]","none","bK21R00S"
"(2022 LV)","17","25.9","11 - 51","3","6.007, 306","6.967, 170","411343","2022-10 [22.9]","none","bK22L00V"
"(2009 OS5)","33","24.4","23 - 103","0","6.697, 194","6.990, 146","410475","2025-10 [22.4]","none","bK09O05S"
"(2019 RY)","22","24.8","19 - 85","2","6.311, 354","6.995, 178","393697","none","none","bK19R00Y"
"(2013 YG)","11","25.4","14 - 65","5","6.630, 354","6.995, 346","389171","2041-01 [23.5]","none","bK13Y00G"
"(2020 OM6)","9","25.0","17 - 78","4","5.373, 354","6.979, 306","385931","2030-11 [19.7]","2031-01 [14]","bK20O06M"
"(2015 BG92)","28","25.1","17 - 74","4","5.188, 178","6.931, 146","383144","2028-06 [19.0]","none","bK15B92G"
"(2009 UY19)","26","23.4","36 - 163","2","5.605, 354","6.995, 162","381362","2037-08 [18.6]","2039-04 [29]","bK09U19Y"
"(2022 JT)","7","25.7","13 - 56","6","6.792, 346","6.950, 322","379599","? 2037-05 [21.4] ?","none","bK22J00T"
"(2019 AQ2)","18","25.6","13 - 59","3","5.648, 354","6.994, 322","371671","2033-12 [21.8]","none","bK19A02Q"
"(2015 YK)","15","25.9","11 - 51","5","6.191, 354","6.994, 314","367508","2023-10 [23.4]","none","bK15Y00K"
"(2016 WT7)","12","25.9","11 - 51","5","5.509, 354","6.934, 186","366549","2033-03 [22.9]","none","bK16W07T"
"(2014 YN)","24","25.7","13 - 56","5","6.255, 306","6.979, 146","365549","2030-12 [22.1]","2030-11 [800]","bK14Y00N"
"(2017 XS2)","10","26.0","11 - 49","5","6.375, 306","6.700, 290","365205","2028-12 [22.4]","none","bK17X02S"
"(2021 JV2)","5","25.3","15 - 69","6","5.919, 354","6.911, 322","361482","? 2033-10 [22.2] ?","none","bK21J02V"
"(2019 PY)","14","25.3","15 - 68","2","6.065, 354","6.910, 338","357645","2032-01 [22.9]","none","bK19P00Y"
"(2018 VN5)","22","25.4","14 - 65","3","6.670, 354","6.996, 346","352313","2025-12 [22.8]","none","bK18V05N"
"(2017 BF30)","19","24.2","25 - 112","3","6.577, 354","6.964, 298","348076","2031-05 [23.1]","none","bK17B30F"
"(2016 TP11)","22","24.3","24 - 107","3","6.330, 354","6.998, 338","346057","2033-01 [21.9]","none","bK16T11P"
"(2017 BV93)","8","24.9","18 - 81","5","6.575, 346","6.863, 330","343682","? 2033-09 [22.1] ?","none","bK17B93V"
"(2017 EB3)","20","25.0","17 - 78","2","5.627, 346","6.992, 314","341804","2035-01 [22.0]","none","bK17E03B"
"(2022 QO6)","3","25.2","16 - 71","7","6.221, 298","6.992, 162","339012","2022-09 [20.9]","none","bK22Q06O"
"(2010 XF3)","15","24.4","23 - 103","6","6.800, 354","6.987, 346","336995","2023-09 [23.7]","none","bK10X03F"
"(2020 BR2)","7","25.8","12 - 54","6","5.522, 354","6.958, 322","336237","? 2036-05 [23.5] ?","none","bK20B02R"
"(2012 BA35)","37","23.8","31 - 138","0","6.299, 354","6.987, 338","335631","2031-05 [22.9]","none","bK12B35A"
"(2021 BM)","14","25.3","15 - 67","4","6.908, 234","6.998, 218","333464","2029-09 [23.9]","none","bK21B00M"
"(2019 LX1)","7","24.5","22 - 98","4","6.017, 354","6.954, 202","332693","2027-01 [22.6]","none","bK19L01X"
"(2012 KB4)","9","25.4","14 - 65","0","6.731, 202","6.917, 186","325971","2028-03 [21.8]","none","bK12K04B"
"(2001 BA16)","20","26.0","11 - 49","6","6.122, 354","6.978, 322","325368","? 2032-01 [19.6] ?","none","bK01B16A"
"(2019 QW2)","8","24.8","19 - 85","3","5.178, 354","6.985, 322","324326","2038-07 [22.8]","none","bK19Q02W"
"(2014 LK21)","14","25.9","11 - 51","4","6.545, 354","6.905, 338","323755","2031-03 [23.4]","none","bK14L21K"
"(2019 WV)","22","24.9","18 - 81","5","5.685, 354","6.989, 290","322100","2027-03 [22.9]","2027-11 [480]","bK19W00V"
"341843 (2008 EV5)","107","20.1","168 - 753","1","6.641, 354","6.993, 202","320843","2022-10 [20.9]","2023-12 [260]","a0341843"
"(2021 OH2)","11","25.1","17 - 76","5","6.597, 330","6.961, 298","319393","2027-11 [23.5]","none","bK21O02H"
"(2022 LF)","13","23.1","41 - 184","4","6.081, 354","6.999, 330","319123","2022-09 [20.6]","none","bK22L00F"
"(2022 HX)","13","26.0","11 - 48","6","5.873, 354","6.977, 186","318876","? 2030-10 [21.7] ?","none","bK22H00X"
"(2017 AR4)","13","24.8","19 - 85","4","6.411, 354","6.994, 346","309011","2043-04 [22.6]","none","bK17A04R"
"(2015 PL57)","15","25.7","13 - 56","2","6.379, 298","6.960, 234","308019","2027-12 [23.7]","none","bK15P57L"
"(2021 GS12)","3","25.6","13 - 59","4","6.982, 354","6.982, 354","304130","2032-04 [21.8]","none","bK21G12S"
"(2007 RO17)","8","25.8","12 - 54","7","6.917, 346","6.978, 330","302395","? 2024-11 [21.3] ?","none","bK07R17O"
"(2012 EC)","42","23.3","38 - 170","0","6.475, 234","6.991, 154","301906","2022-11 [21.6]","2038-06 [270]","bK12E00C"
"(2019 GJ4)","8","26.0","11 - 49","2","6.804, 354","7.000, 346","295758","2023-08 [23.5]","none","bK19G04J"
"(2021 XH3)","12","25.1","17 - 76","5","6.993, 346","6.993, 346","293426","2030-12 [22.2]","none","bK21X03H"
"(2014 CH13)","7","24.7","20 - 90","0","6.585, 354","6.906, 322","289550","2026-01 [21.2]","none","bK14C13H"
"(2018 RQ1)","14","24.2","25 - 112","5","6.842, 282","6.984, 154","284208","2032-07 [20.2]","2032-09 [43]","bK18R01Q"
"(2012 UW68)","17","24.8","19 - 85","4","6.729, 330","6.986, 178","281775","2024-07 [23.4]","none","bK12U68W"
"(2019 JU5)","13","24.0","27 - 122","0","6.663, 346","6.971, 330","280732","2027-10 [24.0]","none","bK19J05U"
"(2018 MQ5)","17","24.1","26 - 118","3","5.986, 354","6.958, 330","279016","2027-11 [21.8]","none","bK18M05Q"
"99942 Apophis (2004 MN4)","216","19.1","264 - 1183","0","6.049, 354","6.950, 322","272328","2027-02 [21.0]","2029-04 [8.e10]","a0099942"
"(2015 RW83)","8","24.1","26 - 118","6","6.550, 354","6.963, 346","272149","2022-09 [24.0]","none","bK15R83W"
"(2017 RP2)","18","23.8","30 - 135","4","6.963, 194","6.963, 194","270185","2023-09 [23.8]","none","bK17R02P"
"(2018 KP1)","19","25.0","17 - 78","1","5.320, 354","6.883, 306","268419","none","none","bK18K01P"
"(2021 NS8)","6","25.0","17 - 77","6","6.994, 346","6.995, 338","266828","? 2029-07 [23.8] ?","none","bK21N08S"
"(2021 AY5)","18","24.9","18 - 80","5","6.518, 354","6.988, 330","265466","2029-05 [23.0]","none","bK21A05Y"
"(2001 QE71)","17","24.4","23 - 103","6","5.678, 354","6.986, 306","258767","2029-08 [22.2]","none","bK01Q71E"
"(2017 BW)","43","23.5","35 - 156","1","6.590, 354","6.975, 338","257577","2026-10 [21.5]","none","bK17B00W"
"(2020 RO3)","8","25.2","16 - 71","5","6.625, 354","6.625, 354","253035","2029-12 [22.9]","none","bK20R03O"
"(2017 WZ14)","7","25.1","17 - 74","4","6.376, 354","6.940, 314","248690","2034-07 [22.4]","none","bK17W14Z"
"(2009 BF2)","12","25.9","11 - 51","6","5.959, 354","6.838, 338","248618","? 2032-01 [18.7] ?","none","bK09B02F"
"(2013 SB20)","6","24.8","19 - 85","7","6.198, 178","6.989, 154","248179","? 2030-09 [19.7] ?","none","bK13S20B"
"(2007 WA)","13","24.7","20 - 89","6","6.030, 354","6.993, 338","244721","? 2027-10 [21.0] ?","none","bK07W00A"
"(2016 AB9)","8","24.7","20 - 89","5","5.765, 354","6.988, 330","237973","2026-01 [23.0]","none","bK16A09B"
"(2013 HO)","11","25.9","11 - 51","6","5.947, 354","6.996, 338","236168","? 2041-03 [23.4] ?","none","bK13H00O"
"(2017 HZ4)","16","25.8","12 - 54","5","6.672, 354","6.997, 330","235187","2030-03 [22.0]","none","bK17H04Z"
"(2016 CV246)","20","25.4","14 - 65","4","5.985, 354","6.913, 346","232504","2028-07 [22.9]","2042-08 [11]","bK16CO6V"
"(2021 WD6)","3","24.6","21 - 94","7","6.823, 354","6.823, 354","231509","? 2031-02 [21.0] ?","none","bK21W06D"
"(2022 GL1)","2","24.6","21 - 92","5","6.298, 338","6.959, 314","230934","2022-10 [22.8]","none","bK22G01L"
"(2012 UX136)","13","25.6","13 - 59","6","6.143, 354","6.943, 330","228412","? 2029-08 [24.0] ?","none","bK12UD6X"
"(2016 GL222)","10","25.8","12 - 54","7","6.474, 354","6.956, 138","214425","? 2036-09 [23.5] ?","none","bK16GM2L"
"(2013 XY20)","22","25.6","13 - 59","0","6.844, 354","6.983, 346","214362","2025-08 [23.3]","none","bK13X20Y"
"(2014 QH33)","22","24.4","23 - 101","0","6.512, 354","6.893, 346","214268","2022-10 [23.0]","none","bK14Q33H"
"(2003 LN6)","21","24.7","20 - 89","0","6.705, 250","6.968, 186","213160","2026-04 [17.1]","2026-06 [1100]","bK03L06N"
"(2017 FP101)","11","24.7","20 - 89","6","5.917, 354","6.958, 330","212411","? 2025-06 [23.3] ?","none","bK17FA1P"
"(2013 YM2)","10","25.7","13 - 56","1","6.607, 202","6.975, 178","208478","2037-10 [22.0]","2043-01 [60]","bK13Y02M"
"(2015 DJ215)","22","24.1","26 - 116","0","6.832, 354","6.980, 330","199244","2026-12 [22.3]","none","bK15DL5J"
"(2020 UB5)","12","25.1","17 - 74","4","6.810, 354","6.962, 346","198298","2031-09 [20.8]","none","bK20U05B"
"(2011 FS9)","9","23.6","33 - 148","3","6.453, 354","6.990, 346","198265","2028-08 [23.5]","none","bK11F09S"
"(2016 ND1)","12","25.3","15 - 68","2","6.107, 354","6.993, 346","195951","2030-02 [23.6]","none","bK16N01D"
"(2019 YL6)","3","25.3","15 - 68","6","6.820, 194","6.937, 186","195313","? 2028-12 [18.8] ?","none","bK19Y06L"
"(2014 MP)","10","26.0","11 - 49","6","6.248, 354","6.969, 170","193904","? 2028-06 [18.9] ?","none","bK14M00P"
"(2012 VM6)","9","25.3","15 - 68","1","6.757, 354","6.933, 338","188090","2024-03 [22.9]","none","bK12V06M"
"(2020 RO1)","14","25.3","15 - 68","5","6.804, 354","6.986, 170","187530","2031-08 [23.6]","none","bK20R01O"
"(2014 UX7)","11","25.6","13 - 59","6","6.667, 354","6.966, 346","182783","? 2029-02 [23.8] ?","none","bK14U07X"
"(2014 YF)","20","22.4","57 - 253","0","6.569, 346","6.981, 338","181624","2022-12 [23.7]","none","bK14Y00F"
"(1997 YM9)","18","24.4","23 - 104","0","6.329, 354","6.898, 162","179705","2029-06 [22.6]","2045-01 [12]","bJ97Y09M"
"(2001 VE2)","13","25.0","17 - 78","7","6.087, 354","6.831, 322","178745","? 2023-07 [23.8] ?","none","bK01V02E"
"(2021 VK4)","3","25.0","17 - 78","7","6.551, 354","6.951, 338","178719","? 2031-03 [22.7] ?","none","bK21V04K"
"(2014 JV54)","17","25.9","11 - 51","2","5.897, 354","6.989, 338","174755","2030-05 [22.9]","none","bK14J54V"
"(2006 XW)","19","23.2","39 - 174","0","6.980, 354","6.980, 354","174702","2028-07 [23.4]","none","bK06X00W"
"(2015 RF36)","38","23.4","36 - 163","5","6.630, 354","6.939, 346","174018","2027-06 [20.8]","none","bK15R36F"
"(2016 NC1)","6","25.4","14 - 65","6","6.846, 354","6.846, 354","168211","2025-07 [22.8]","none","bK16N01C"
"(2021 CC2)","38","22.9","45 - 200","5","6.974, 354","6.974, 354","166911","2028-11 [23.4]","none","bK21C02C"
"(2019 FU2)","9","25.9","11 - 51","5","5.994, 354","6.972, 338","162713","? 2039-09 [22.9] ?","none","bK19F02U"
"(2021 KY2)","10","25.3","15 - 67","6","6.613, 186","6.922, 178","162382","? 2032-10 [22.6] ?","none","bK21K02Y"
"(2021 JR7)","11","25.4","14 - 65","6","6.348, 178","6.988, 162","162163","2029-05 [23.4]","none","bK21J07R"
"(2021 AR5)","11","25.6","14 - 60","6","6.973, 210","6.973, 210","157131","2024-12 [23.4]","none","bK21A05R"
"(2019 LV)","4","23.9","29 - 129","7","6.622, 354","6.922, 346","148153","? 2026-07 [22.3] ?","none","bK19L00V"
"(2007 SQ6)","21","21.9","73 - 324","3","6.941, 354","6.941, 354","145864","2022-09 [22.8]","2025-04 [95]","bK07S06Q"
"(2018 CQ3)","11","25.2","16 - 71","4","6.840, 354","6.924, 346","145226","2022-09 [23.9]","none","bK18C03Q"
"(2010 UP)","24","25.0","18 - 79","0","6.500, 354","6.500, 354","142020","2033-06 [23.6]","none","bK10U00P"
"(2011 MQ3)","15","24.8","19 - 85","6","6.852, 354","6.991, 346","140153","? 2029-12 [22.2] ?","none","bK11M03Q"
"(2021 VG5)","6","25.9","12 - 52","6","6.561, 354","6.984, 330","139738","none","none","bK21V05G"
"(2021 LC)","8","26.0","11 - 48","6","6.655, 186","6.989, 170","138705","? 2036-12 [24.0] ?","none","bK21L00C"
"(2020 LV)","11","25.3","15 - 68","4","6.007, 354","6.844, 314","136763","2027-05 [20.5]","2027-06 [21]","bK20L00V"
"(2014 JJ55)","8","25.3","15 - 68","6","6.996, 354","6.996, 354","135460","? 2038-11 [22.1] ?","none","bK14J55J"
"(2020 XW3)","6","25.7","13 - 56","6","6.808, 354","6.808, 354","134260","none","none","bK20X03W"
"(2003 RU11)","20","25.5","14 - 62","3","6.051, 346","6.962, 194","134175","2034-07 [19.4]","2034-09 [560]","bK03R11U"
"(2018 UM1)","31","23.6","33 - 148","1","6.688, 330","6.883, 314","129493","2023-12 [22.3]","none","bK18U01M"
"(2008 JE)","10","25.8","12 - 54","4","6.297, 354","6.875, 346","126507","none","none","bK08J00E"
"(2018 HW1)","7","25.8","12 - 54","6","6.366, 354","7.000, 338","122504","? 2040-10 [22.6] ?","none","bK18H01W"
"(2018 MD7)","16","22.7","50 - 224","2","6.222, 354","6.969, 338","121431","2029-03 [22.4]","none","bK18M07D"
"(2006 QV89)","23","25.5","14 - 62","0","6.653, 306","6.972, 274","118261","2032-06 [23.8]","none","bK06Q89V"
"(2011 DV)","31","20.6","132 - 590","2","6.586, 178","6.967, 170","103573","2023-03 [21.6]","2040-04 [7800]","bK11D00V"
"(2021 JL)","2","26.0","11 - 49","7","6.639, 354","6.945, 346","91934","? 2026-10 [21.7] ?","none","bK21J00L"
"(2018 XG2)","3","25.1","17 - 74","6","6.690, 354","6.690, 354","88174","? 2042-04 [21.6] ?","none","bK18X02G"
"(2016 AW65)","9","24.1","26 - 118","6","6.857, 354","6.857, 354","86346","2024-03 [23.3]","none","bK16A65W"
"(2016 EJ156)","14","25.8","12 - 54","5","6.907, 354","6.953, 346","85654","? 2033-05 [24.0] ?","none","bK16EF6J"
"(2021 XA6)","14","24.8","19 - 84","5","6.963, 354","6.963, 354","85598","2038-01 [23.4]","none","bK21X06A"
"(2014 OV3)","39","23.2","40 - 178","0","6.933, 354","6.933, 354","81124","2026-03 [22.2]","none","bK14O03V"
"(2007 UP6)","19","23.0","44 - 195","2","6.902, 354","6.902, 354","74449","2026-09 [22.7]","none","bK07U06P"
"(2021 FC3)","5","25.6","13 - 59","7","6.787, 290","6.983, 210","70793","none","none","bK21F03C"
"(2020 XC4)","11","26.0","11 - 49","5","6.993, 186","6.993, 186","70699","? 2033-09 [20.5] ?","none","bK20X04C"
"(2002 TZ66)","18","25.9","11 - 51","3","6.784, 354","6.784, 354","64984","2028-10 [19.5]","2028-10 [77]","bK02T66Z"
"(2006 YP)","15","23.9","29 - 129","0","6.817, 354","6.817, 354","45268","2023-08 [23.4]","2029-05 [27]","bK06Y00P"