time_tag,satellite,flux,observed_flux,electron_correction,electron_contaminaton,energy
2022-09-12T11:06:00Z,16,0.0000024937864964158507,0.0000025454353362874826,5.164879723906779e-8,false,0.1-0.8nm
2022-09-12T11:07:00Z,16,6.867480095706924e-8,8.603706902476915e-8,1.7362269844056755e-8,false,0.05-0.4nm
2022-09-12T11:07:00Z,16,0.000002457205255268491,0.000002507753379177302,5.054815233052068e-8,false,0.1-0.8nm
2022-09-12T11:08:00Z,16,6.695662335687302e-8,8.4284359047615e-8,1.7327739243455653e-8,false,0.05-0.4nm
2022-09-12T11:08:00Z,16,0.000002401963456577505,0.0000024529872462153435,5.102376121612906e-8,false,0.1-0.8nm
2022-09-12T11:09:00Z,16,6.22512814629772e-8,8.010716356920966e-8,1.7855885658946136e-8,false,0.05-0.4nm
2022-09-12T11:09:00Z,16,0.0000023548825538455276,0.000002406415205769008,5.153261284362998e-8,false,0.1-0.8nm
2022-09-12T11:10:00Z,16,5.803763869494105e-8,7.560327475175654e-8,1.7565637833172332e-8,false,0.05-0.4nm
2022-09-12T11:10:00Z,16,0.0000023130362478696043,0.000002363952944506309,5.091662202971747e-8,false,0.1-0.8nm
2022-09-12T11:11:00Z,16,5.7414045073755915e-8,7.516309352695316e-8,1.7749050229554086e-8,false,0.05-0.4nm
2022-09-12T11:11:00Z,16,0.000002279142336192308,0.000002329989456484327,5.084727305870729e-8,false,0.1-0.8nm
2022-09-12T11:12:00Z,16,5.592962182277006e-8,7.395436796286958e-8,1.8024747916456363e-8,false,0.05-0.4nm
2022-09-12T11:12:00Z,16,0.000002256839479741757,0.0000023080854134605033,5.124598345673803e-8,false,0.1-0.8nm
2022-09-12T11:13:00Z,16,5.637842193095821e-8,7.471738427966557e-8,1.8338965901421034e-8,false,0.05-0.4nm
2022-09-12T11:13:00Z,16,0.000002238255547126755,0.0000022897575036040507,5.15019245028725e-8,false,0.1-0.8nm
2022-09-12T11:14:00Z,16,6.047591227797966e-8,7.841605764724591e-8,1.7940147145623087e-8,false,0.05-0.4nm
2022-09-12T11:14:00Z,16,0.0000022676094886264764,0.0000023188895283965394,5.1280181878610165e-8,false,0.1-0.8nm
2022-09-12T11:15:00Z,16,7.206597274489468e-8,8.995019840085661e-8,1.788422210324825e-8,false,0.05-0.4nm
2022-09-12T11:15:00Z,16,0.000002383959099461208,0.000002435492433505715,5.153322746309641e-8,false,0.1-0.8nm
2022-09-12T11:16:00Z,16,7.56793312461923e-8,9.400599765285733e-8,1.8326662853951348e-8,false,0.05-0.4nm
2022-09-12T11:16:00Z,16,0.000002445912969051278,0.0000024971802758955164,5.1267324607806586e-8,false,0.1-0.8nm
2022-09-12T11:17:00Z,16,8.478909307996219e-8,1.0290040108884568e-7,1.8111306232526658e-8,false,0.05-0.4nm
2022-09-12T11:17:00Z,16,0.0000025179861040669493,0.000002568838226579828,5.08520301423232e-8,false,0.1-0.8nm
2022-09-12T11:18:00Z,16,9.375538212452739e-8,1.1206500971638889e-7,1.830962581550466e-8,false,0.05-0.4nm
2022-09-12T11:18:00Z,16,0.0000026003099264926277,0.0000026514051114645554,5.1095241815346526e-8,false,0.1-0.8nm
2022-09-12T11:19:00Z,16,1.0359654112335193e-7,1.220523557776687e-7,1.8455814654316782e-8,false,0.05-0.4nm
2022-09-12T11:19:00Z,16,0.0000026984860141965328,0.000002749838586169062,5.135251512911054e-8,false,0.1-0.8nm
2022-09-12T11:20:00Z,16,1.1525357024311234e-7,1.3322838299245632e-7,1.797482163112818e-8,false,0.05-0.4nm
2022-09-12T11:20:00Z,16,0.0000027952451091550756,0.000002846411462087417,5.116653056802534e-8,false,0.1-0.8nm
2022-09-12T11:21:00Z,16,1.347386415773144e-7,1.5345159454227542e-7,1.8712944083176808e-8,false,0.05-0.4nm
2022-09-12T11:21:00Z,16,0.0000029895873012719676,0.0000030414778393605957,5.1890523877773376e-8,false,0.1-0.8nm
2022-09-12T11:22:00Z,16,1.567915433042799e-7,1.7622177495013602e-7,1.9430242303997147e-8,false,0.05-0.4nm
2022-09-12T11:22:00Z,16,0.000003189136577930185,0.0000032410046060249442,5.1868077832750714e-8,false,0.1-0.8nm
2022-09-12T11:23:00Z,16,1.8107388655153045e-7,2.000375900479412e-7,1.8963703496410744e-8,false,0.05-0.4nm
2022-09-12T11:23:00Z,16,0.0000033793903639889322,0.0000034304509881621925,5.106054246084568e-8,false,0.1-0.8nm
2022-09-12T11:24:00Z,16,1.975072763116259e-7,2.147001367802659e-7,1.7192860468639992e-8,false,0.05-0.4nm
2022-09-12T11:24:00Z,16,0.0000035277221286378335,0.0000035772025057667634,4.948049081576755e-8,false,0.1-0.8nm
2022-09-12T11:25:00Z,16,1.9503984560742538e-7,2.1224819590770494e-7,1.720835740570692e-8,false,0.05-0.4nm
2022-09-12T11:25:00Z,16,0.0000035502791888575302,0.00000359895670953847,4.867752423365346e-8,false,0.1-0.8nm
2022-09-12T11:26:00Z,16,1.936710276595477e-7,2.1096394675623742e-7,1.7292911991262372e-8,false,0.05-0.4nm
2022-09-12T11:26:00Z,16,0.0000035661221318150638,0.00000361454385711113,4.842157608209163e-8,false,0.1-0.8nm
2022-09-12T11:27:00Z,16,1.909635756192074e-7,2.090321515879623e-7,1.8068577745111725e-8,false,0.05-0.4nm
2022-09-12T11:27:00Z,16,0.0000035913119518227177,0.0000036380279198056087,4.671601416816884e-8,false,0.1-0.8nm
2022-09-12T11:28:00Z,16,1.7852833877896046e-7,1.959896280823159e-7,1.74612964087828e-8,false,0.05-0.4nm
2022-09-12T11:28:00Z,16,0.0000035073235267191194,0.0000035521461541065946,4.482260251847947e-8,false,0.1-0.8nm
2022-09-12T11:29:00Z,16,1.651683874115406e-7,1.8122207734450058e-7,1.6053698814744166e-8,false,0.05-0.4nm
2022-09-12T11:29:00Z,16,0.0000033995684134424664,0.000003443920832069125,4.435245060108173e-8,false,0.1-0.8nm
2022-09-12T11:30:00Z,16,1.52942305930992e-7,1.694206872571158e-7,1.647837954976694e-8,false,0.05-0.4nm
2022-09-12T11:30:00Z,16,0.0000033044555038941326,0.0000033488893222966,4.443401735443331e-8,false,0.1-0.8nm
2022-09-12T11:31:00Z,16,1.4496824007892428e-7,1.6167888361451332e-7,1.6710641759232203e-8,false,0.05-0.4nm
2022-09-12T11:31:00Z,16,0.0000032427547012048308,0.000003286075298092328,4.3320675047198165e-8,false,0.1-0.8nm
2022-09-12T11:32:00Z,16,1.3648757146711432e-7,1.535630929083709e-7,1.707551966489973e-8,false,0.05-0.4nm
2022-09-12T11:32:00Z,16,0.0000031885981570667354,0.000003230172751500504,4.157447719421725e-8,false,0.1-0.8nm
2022-09-12T11:33:00Z,16,1.2808979477085813e-7,1.4562175465471228e-7,1.7531952778426785e-8,false,0.05-0.4nm
2022-09-12T11:33:00Z,16,0.0000031172057788353413,0.000003157827677569003,4.0621912944516225e-8,false,0.1-0.8nm
2022-09-12T11:34:00Z,16,1.2622356848623895e-7,1.424719613396519e-7,1.6248383971628755e-8,false,0.05-0.4nm
2022-09-12T11:34:00Z,16,0.000003076641860388918,0.0000031167883207672276,4.014646037830971e-8,false,0.1-0.8nm
2022-09-12T11:35:00Z,16,1.203467121513313e-7,1.3668513076936506e-7,1.6338422170747435e-8,false,0.05-0.4nm
2022-09-12T11:35:00Z,16,0.000003011020680787624,0.0000030529631658282597,4.19424850406358e-8,false,0.1-0.8nm
2022-09-12T11:36:00Z,16,1.1241092323643898e-7,1.2866537701938796e-7,1.6254457335662664e-8,false,0.05-0.4nm
2022-09-12T11:36:00Z,16,0.00000293079983748612,0.0000029750553949270397,4.425575994559949e-8,false,0.1-0.8nm
2022-09-12T11:37:00Z,16,1.058586391877725e-7,1.2290290385408298e-7,1.7044254008169446e-8,false,0.05-0.4nm
2022-09-12T11:37:00Z,16,0.0000028645340535149444,0.0000029111258754710434,4.659182195609901e-8,false,0.1-0.8nm
2022-09-12T11:38:00Z,16,1.006618006726967e-7,1.1678518063718002e-7,1.6123383517197e-8,false,0.05-0.4nm
2022-09-12T11:38:00Z,16,0.000002796595481413533,0.000002843576567101991,4.6981028845038963e-8,false,0.1-0.8nm
2022-09-12T11:39:00Z,16,9.343376206061293e-8,1.0952936690955539e-7,1.6095603072585618e-8,false,0.05-0.4nm
2022-09-12T11:39:00Z,16,0.000002740955551416846,0.0000027887899705092423,4.7834500804810887e-8,false,0.1-0.8nm
2022-09-12T11:40:00Z,16,9.075355222876169e-8,1.0648413706348947e-7,1.5730586611084618e-8,false,0.05-0.4nm
2022-09-12T11:40:00Z,16,0.0000026949062430503545,0.00000274255557997094,4.764913796861947e-8,false,0.1-0.8nm
2022-09-12T11:41:00Z,16,8.54404262895514e-8,1.0217624435426842e-7,1.6735818064717023e-8,false,0.05-0.4nm
2022-09-12T11:41:00Z,16,0.0000026469651857041754,0.000002693905571504729,4.6940332509848304e-8,false,0.1-0.8nm
2022-09-12T11:42:00Z,16,8.414050256533301e-8,9.986742099954427e-8,1.5726920210568096e-8,false,0.05-0.4nm
2022-09-12T11:42:00Z,16,0.000002613093329273397,0.000002657880941114854,4.478751236547396e-8,false,0.1-0.8nm
2022-09-12T11:43:00Z,16,8.151057073746415e-8,9.75925189550253e-8,1.6081949993917988e-8,false,0.05-0.4nm
2022-09-12T11:43:00Z,16,0.000002569890284576104,0.0000026146724394493503,4.4782336061643946e-8,false,0.1-0.8nm
2022-09-12T11:44:00Z,16,7.740829488511736e-8,9.438599590794183e-8,1.6977702799181316e-8,false,0.05-0.4nm
2022-09-12T11:44:00Z,16,0.000002528325239836704,0.0000025743293008417822,4.6003972187236286e-8,false,0.1-0.8nm
2022-09-12T11:45:00Z,16,7.482799446734134e-8,9.175456483490052e-8,1.692657036755918e-8,false,0.05-0.4nm
2022-09-12T11:45:00Z,16,0.0000024892465262382757,0.0000025365795863763196,4.7332864738791613e-8,false,0.1-0.8nm
2022-09-12T11:46:00Z,16,7.137983715210794e-8,8.927985817308581e-8,1.7900019244621035e-8,false,0.05-0.4nm
2022-09-12T11:46:00Z,16,0.000002460915311530698,0.000002509410251150257,4.849482948543482e-8,false,0.1-0.8nm
2022-09-12T11:47:00Z,16,7.858700712404243e-8,9.57122168188107e-8,1.7125209694768273e-8,false,0.05-0.4nm
2022-09-12T11:47:00Z,16,0.0000025038414150913013,0.0000025531730898364913,4.9331706719613067e-8,false,0.1-0.8nm
2022-09-12T11:48:00Z,16,8.428053632769661e-8,1.0049122778355013e-7,1.621068967949668e-8,false,0.05-0.4nm
2022-09-12T11:48:00Z,16,0.000002560408120189095,0.000002609200691949809,4.87926818948381e-8,false,0.1-0.8nm
2022-09-12T11:49:00Z,16,9.021580638091109e-8,1.0612838963197646e-7,1.591258858013589e-8,false,0.05-0.4nm
2022-09-12T11:49:00Z,16,0.000002610818228276912,0.0000026589013941702433,4.808306997006184e-8,false,0.1-0.8nm
2022-09-12T11:50:00Z,16,7.82848559310878e-8,9.475576945305875e-8,1.647091707468462e-8,false,0.05-0.4nm
2022-09-12T11:50:00Z,16,0.000002527687684050761,0.000002576254928499111,4.856733681890546e-8,false,0.1-0.8nm
2022-09-12T11:51:00Z,16,6.829120025031443e-8,8.50935251150986e-8,1.680232131207049e-8,false,0.05-0.4nm
2022-09-12T11:51:00Z,16,0.0000024295991352119017,0.000002477951738910633,4.835266409486394e-8,false,0.1-0.8nm
2022-09-12T11:52:00Z,16,6.81254803680531e-8,8.50688905984498e-8,1.6943410230396694e-8,false,0.05-0.4nm
2022-09-12T11:52:00Z,16,0.000002403097141723265,0.000002451369482514565,4.827213828662025e-8,false,0.1-0.8nm
2022-09-12T11:53:00Z,16,7.007453461937985e-8,8.763306880155142e-8,1.755853418217157e-8,false,0.05-0.4nm
2022-09-12T11:53:00Z,16,0.000002423128989903489,0.0000024718062832107535,4.8677240016559153e-8,false,0.1-0.8nm
2022-09-12T11:54:00Z,16,6.899986715325213e-8,8.7680867011386e-8,1.8680996305420194e-8,false,0.05-0.4nm
2022-09-12T11:54:00Z,16,0.00000240431040765543,0.0000024525916160200723,4.828128652434316e-8,false,0.1-0.8nm
2022-09-12T11:55:00Z,16,6.36984438528998e-8,8.278272645156903e-8,1.9084279045955554e-8,false,0.05-0.4nm
2022-09-12T11:55:00Z,16,0.0000023607860839547357,0.0000024093419597193133,4.855582247387247e-8,false,0.1-0.8nm
2022-09-12T11:56:00Z,16,6.594557788730526e-8,8.45385841330426e-8,1.859300979845102e-8,false,0.05-0.4nm
2022-09-12T11:56:00Z,16,0.000002345411530768615,0.0000023935040189826395,4.809251663573377e-8,false,0.1-0.8nm
2022-09-12T11:57:00Z,16,6.815803743620563e-8,8.679812424361444e-8,1.8640088583765646e-8,false,0.05-0.4nm
2022-09-12T11:57:00Z,16,0.0000023468926428904524,0.000002394539023953257,4.764649830235612e-8,false,0.1-0.8nm
2022-09-12T11:58:00Z,16,6.867796997767073e-8,8.772409643142964e-8,1.9046128230115755e-8,false,0.05-0.4nm
2022-09-12T11:58:00Z,16,0.000002345139591852785,0.0000023925381356093567,4.739838388445605e-8,false,0.1-0.8nm
2022-09-12T11:59:00Z,16,6.838262578412468e-8,8.665818285180649e-8,1.8275558844038642e-8,false,0.05-0.4nm
2022-09-12T11:59:00Z,16,0.0000023304780825128546,0.000002377440523559926,4.69625547339092e-8,false,0.1-0.8nm
2022-09-12T12:00:00Z,16,6.49360245574826e-8,8.204899870634108e-8,1.7112975925215324e-8,false,0.05-0.4nm
2022-09-12T12:00:00Z,16,0.000002303287146787625,0.0000023496070298278937,4.6319975410824554e-8,false,0.1-0.8nm
2022-09-12T12:01:00Z,16,6.292898291349047e-8,8.029959985833557e-8,1.7370622273915615e-8,false,0.05-0.4nm
2022-09-12T12:01:00Z,16,0.0000022788051410316257,0.00000232466868510528,4.586345880852605e-8,false,0.1-0.8nm
2022-09-12T12:02:00Z,16,6.129400986765177e-8,7.88715368571502e-8,1.757752343678476e-8,false,0.05-0.4nm
2022-09-12T12:02:00Z,16,0.000002257878350064857,0.0000023045631678542122,4.668483200021001e-8,false,0.1-0.8nm
2022-09-12T12:03:00Z,16,6.045751632655083e-8,7.89211256346789e-8,1.8463603979057552e-8,false,0.05-0.4nm
2022-09-12T12:03:00Z,16,0.0000022555229861609405,0.0000023015365968603874,4.601370307000252e-8,false,0.1-0.8nm
2022-09-12T12:04:00Z,16,6.086340675892643e-8,7.92735406207612e-8,1.8410133861834765e-8,false,0.05-0.4nm
2022-09-12T12:04:00Z,16,0.0000022551971596840303,0.0000022996227926341817,4.4425679135429164e-8,false,0.1-0.8nm
2022-09-12T12:05:00Z,16,6.545971587001986e-8,8.469620382811627e-8,1.9236491510810083e-8,false,0.05-0.4nm
2022-09-12T12:05:00Z,16,0.0000022953711322770687,0.0000023396958113153232,4.4324497849856925e-8,false,0.1-0.8nm
2022-09-12T12:06:00Z,16,8.44883771833338e-8,1.0387657312094234e-7,1.9388197713965383e-8,false,0.05-0.4nm
2022-09-12T12:06:00Z,16,0.0000024340711206605192,0.000002478482656442793,4.4411638810970544e-8,false,0.1-0.8nm
2022-09-12T12:07:00Z,16,9.65398854191335e-8,1.1544977951416513e-7,1.890990120045899e-8,false,0.05-0.4nm
2022-09-12T12:07:00Z,16,0.0000025499841740384,0.000002594486659290851,4.450249591059219e-8,false,0.1-0.8nm
2022-09-12T12:08:00Z,16,9.259574085263012e-8,1.1191988136260989e-7,1.932414050997977e-8,false,0.05-0.4nm
2022-09-12T12:08:00Z,16,0.0000025573417588020675,0.0000026029995296994457,4.565768563224992e-8,false,0.1-0.8nm
2022-09-12T12:09:00Z,16,8.784278549001101e-8,1.0761814905890787e-7,1.9775361792540025e-8,false,0.05-0.4nm
2022-09-12T12:09:00Z,16,0.00000254033238888951,0.0000025874567199934972,4.712439505283328e-8,false,0.1-0.8nm
2022-09-12T12:10:00Z,16,8.282928831704339e-8,1.0300793462647562e-7,2.0178644533075385e-8,false,0.05-0.4nm
2022-09-12T12:10:00Z,16,0.0000025028134587046225,0.000002551539637352107,4.872627101804028e-8,false,0.1-0.8nm
2022-09-12T12:11:00Z,16,7.970796644940492e-8,9.985021875991151e-8,2.014225763957711e-8,false,0.05-0.4nm
2022-09-12T12:11:00Z,16,0.0000024601138193247607,0.0000025091067072935402,4.899276717651446e-8,false,0.1-0.8nm
2022-09-12T12:12:00Z,16,8.64198241856684e-8,1.063747490093192e-7,1.995492660000764e-8,false,0.05-0.4nm
2022-09-12T12:12:00Z,16,0.00000248095375354751,0.0000025308031581516843,4.984948276387513e-8,false,0.1-0.8nm
2022-09-12T12:13:00Z,16,1.173662838027667e-7,1.36737327238734e-7,1.9371046988680973e-8,false,0.05-0.4nm
2022-09-12T12:13:00Z,16,0.0000026721495487436187,0.0000027221835807722528,5.0033900578227986e-8,false,0.1-0.8nm
2022-09-12T12:14:00Z,16,1.4268971426645294e-7,1.6332239738403587e-7,2.0632688446653447e-8,false,0.05-0.4nm
2022-09-12T12:14:00Z,16,0.0000029470347726601176,0.000002998594027303625,5.155920135280212e-8,false,0.1-0.8nm
2022-09-12T12:15:00Z,16,2.1488492052412766e-7,2.3588243891481397e-7,2.099752016704315e-8,false,0.05-0.4nm
2022-09-12T12:15:00Z,16,0.0000033547746625117725,0.0000034067406886606477,5.1966026148875244e-8,false,0.1-0.8nm
2022-09-12T12:16:00Z,16,3.647765254299884e-7,3.8532294865945005e-7,2.0546419676747973e-8,false,0.05-0.4nm
2022-09-12T12:16:00Z,16,0.0000040696336327528115,0.000004121968686376931,5.233490085743142e-8,false,0.1-0.8nm
2022-09-12T12:17:00Z,16,4.888483431386703e-7,5.083334713162913e-7,1.948517258654192e-8,false,0.05-0.4nm
2022-09-12T12:17:00Z,16,0.000004876054390479112,0.0000049273689910478424,5.131455793616624e-8,false,0.1-0.8nm
2022-09-12T12:18:00Z,16,5.232287207945774e-7,5.438847665573121e-7,2.0656035104593684e-8,false,0.05-0.4nm
2022-09-12T12:18:00Z,16,0.000005449763648357475,0.000005500923634826904,5.1159904757014374e-8,false,0.1-0.8nm
2022-09-12T12:19:00Z,16,5.077318974144873e-7,5.297027882988914e-7,2.1970928187897698e-8,false,0.05-0.4nm
2022-09-12T12:19:00Z,16,0.0000057845468290906865,0.00000583639666729141,5.1849799120873286e-8,false,0.1-0.8nm
2022-09-12T12:20:00Z,16,4.480006055018748e-7,4.70328160417921e-7,2.232755669240305e-8,false,0.05-0.4nm
2022-09-12T12:20:00Z,16,0.000005868565494893119,0.000005919965133216465,5.1400018463709785e-8,false,0.1-0.8nm
2022-09-12T12:21:00Z,16,4.6536243303307856e-7,4.875846002505568e-7,2.2222154782980397e-8,false,0.05-0.4nm
2022-09-12T12:21:00Z,16,0.000006079896593291778,0.000006130717338237446,5.082052112470592e-8,false,0.1-0.8nm
2022-09-12T12:22:00Z,16,5.072724320598354e-7,5.306218326950329e-7,2.3349398858840686e-8,false,0.05-0.4nm
2022-09-12T12:22:00Z,16,0.000006269231562328059,0.000006320444754237542,5.121352231185483e-8,false,0.1-0.8nm
2022-09-12T12:23:00Z,16,4.656984344819648e-7,4.88884836613579e-7,2.3186405684327838e-8,false,0.05-0.4nm
2022-09-12T12:23:00Z,16,0.000006089765975048067,0.000006140592176961945,5.0826105990608994e-8,false,0.1-0.8nm
2022-09-12T12:24:00Z,16,4.670509952120483e-7,4.917391720482556e-7,2.468816973077992e-8,false,0.05-0.4nm
2022-09-12T12:24:00Z,16,0.000006067491540306946,0.000006118892088124994,5.14004518947786e-8,false,0.1-0.8nm
2022-09-12T12:25:00Z,16,5.356974384085333e-7,5.599679866463703e-7,2.427054646148008e-8,false,0.05-0.4nm
2022-09-12T12:25:00Z,16,0.000006315658083622111,0.000006366784873534925,5.1126725963968056e-8,false,0.1-0.8nm
2022-09-12T12:26:00Z,16,5.14792532158026e-7,5.388720296650718e-7,2.4079493954332065e-8,false,0.05-0.4nm
2022-09-12T12:26:00Z,16,0.000006149092314444715,0.000006198854407557519,4.976211442908607e-8,false,0.1-0.8nm
2022-09-12T12:27:00Z,16,4.5316571117837157e-7,4.773913815370179e-7,2.4225654371434757e-8,false,0.05-0.4nm
2022-09-12T12:27:00Z,16,0.000005852187314303592,0.000005902159955439856,4.997263758355075e-8,false,0.1-0.8nm
2022-09-12T12:28:00Z,16,3.8544538938367623e-7,4.0968069470181945e-7,2.4235319528997934e-8,false,0.05-0.4nm
2022-09-12T12:28:00Z,16,0.000005522848823602544,0.000005573063845076831,5.0214989499863805e-8,false,0.1-0.8nm
2022-09-12T12:29:00Z,16,3.186698904755758e-7,3.438710791670019e-7,2.5201172704214514e-8,false,0.05-0.4nm
2022-09-12T12:29:00Z,16,0.00000513195345774875,0.0000051826623348461,5.070906894388827e-8,false,0.1-0.8nm
2022-09-12T12:30:00Z,16,2.66180762764634e-7,2.9152423053346865e-7,2.5343457110693635e-8,false,0.05-0.4nm
2022-09-12T12:30:00Z,16,0.000004786075805895962,0.000004836918833461823,5.084294940616019e-8,false,0.1-0.8nm
2022-09-12T12:31:00Z,16,2.1939548844329693e-7,2.447397946525598e-7,2.534430265654919e-8,false,0.05-0.4nm
2022-09-12T12:31:00Z,16,0.000004406011612445582,0.000004456841907085618,5.083018450591226e-8,false,0.1-0.8nm
2022-09-12T12:32:00Z,16,1.8384137945304246e-7,2.0868678518581874e-7,2.484541283820363e-8,false,0.05-0.4nm
2022-09-12T12:32:00Z,16,0.000004047962647746317,0.000004098745648661861,5.078301512639882e-8,false,0.1-0.8nm
2022-09-12T12:33:00Z,16,1.5630108407549415e-7,1.8033108517556684e-7,2.4029995771002177e-8,false,0.05-0.4nm
2022-09-12T12:33:00Z,16,0.0000037454187804542016,0.0000037951065223751357,4.968769928836991e-8,false,0.1-0.8nm
2022-09-12T12:34:00Z,16,1.3656357111813122e-7,1.586400912856334e-7,2.2076529049286364e-8,false,0.05-0.4nm
2022-09-12T12:34:00Z,16,0.000003509396719891811,0.000003558086291377549,4.868951108960573e-8,false,0.1-0.8nm
2022-09-12T12:35:00Z,16,1.249395751301563e-7,1.4549401328167733e-7,2.055442926973683e-8,false,0.05-0.4nm
2022-09-12T12:35:00Z,16,0.000003318075641800533,0.00000336591551786114,4.784005014357717e-8,false,0.1-0.8nm
