time_tag,satellite,flux,observed_flux,electron_correction,electron_contaminaton,energy
2022-09-12T12:36:00Z,16,1.1555215451153344e-7,1.371666797922444e-7,2.161452528071095e-8,false,0.05-0.4nm
2022-09-12T12:36:00Z,16,0.0000031558652153762523,0.0000032041227768786484,4.8257451368272086e-8,false,0.1-0.8nm
2022-09-12T12:37:00Z,16,1.0491124413647412e-7,1.26483783446929e-7,2.1572539310454886e-8,false,0.05-0.4nm
2022-09-12T12:37:00Z,16,0.0000030260209769039648,0.0000030742819490114925,4.82610182928056e-8,false,0.1-0.8nm
2022-09-12T12:38:00Z,16,9.759315844348748e-8,1.2034790586312738e-7,2.275474564328306e-8,false,0.05-0.4nm
2022-09-12T12:38:00Z,16,0.0000029218090276117437,0.000002970544301206246,4.8735110169673135e-8,false,0.1-0.8nm
2022-09-12T12:39:00Z,16,9.589960114908536e-8,1.177547446218341e-7,2.185514702546243e-8,false,0.05-0.4nm
2022-09-12T12:39:00Z,16,0.0000028558538360812236,0.000002903446784330299,4.759304772505857e-8,false,0.1-0.8nm
2022-09-12T12:40:00Z,16,8.786674499106084e-8,1.1206707029032259e-7,2.420032707561859e-8,false,0.05-0.4nm
2022-09-12T12:40:00Z,16,0.0000027859784950123867,0.000002833389089573757,4.741059811408377e-8,false,0.1-0.8nm
2022-09-12T12:41:00Z,16,8.219813452114977e-8,1.0731483968129396e-7,2.5116706936501032e-8,false,0.05-0.4nm
2022-09-12T12:41:00Z,16,0.0000027000100999430288,0.000002747255621216027,4.72455390365667e-8,false,0.1-0.8nm
2022-09-12T12:42:00Z,16,7.809732238683864e-8,1.0296329833181517e-7,2.4865972392262847e-8,false,0.05-0.4nm
2022-09-12T12:42:00Z,16,0.000002616946403577458,0.0000026635220820026007,4.6575667767001505e-8,false,0.1-0.8nm
2022-09-12T12:43:00Z,16,7.385416722627269e-8,9.855241955847305e-8,2.4698248779486676e-8,false,0.05-0.4nm
2022-09-12T12:43:00Z,16,0.000002538662556617055,0.000002584842832220602,4.618039284309816e-8,false,0.1-0.8nm
2022-09-12T12:44:00Z,16,7.081244746132143e-8,9.523983379722267e-8,2.4427386335901247e-8,false,0.05-0.4nm
2022-09-12T12:44:00Z,16,0.0000024764754016359802,0.000002523312787161558,4.683723275888951e-8,false,0.1-0.8nm
2022-09-12T12:45:00Z,16,6.849802502983948e-8,9.286448943157666e-8,2.4366464401737176e-8,false,0.05-0.4nm
2022-09-12T12:45:00Z,16,0.0000024287780888698762,0.000002476754389135749,4.797647790155679e-8,false,0.1-0.8nm
2022-09-12T12:46:00Z,16,6.909222349804622e-8,9.230146957861507e-8,2.3209249633282525e-8,false,0.05-0.4nm
2022-09-12T12:46:00Z,16,0.000002380892965447856,0.0000024288356144097634,4.7942645409193574e-8,false,0.1-0.8nm
2022-09-12T12:47:00Z,16,6.30639007681566e-8,8.800233075589858e-8,2.4938429987741983e-8,false,0.05-0.4nm
2022-09-12T12:47:00Z,16,0.000002340301534786704,0.000002388611846981803,4.8310202060974916e-8,false,0.1-0.8nm
2022-09-12T12:48:00Z,16,6.846824618378378e-8,9.079966645231252e-8,2.2331418492171906e-8,false,0.05-0.4nm
2022-09-12T12:48:00Z,16,0.000002334774990231381,0.0000023815523491066415,4.67773233481239e-8,false,0.1-0.8nm
2022-09-12T12:49:00Z,16,7.181548511425717e-8,9.556267599464263e-8,2.374719088038546e-8,false,0.05-0.4nm
2022-09-12T12:49:00Z,16,0.0000023609538857272128,0.000002407278088867315,4.6324323932367406e-8,false,0.1-0.8nm
2022-09-12T12:50:00Z,16,7.684584346634438e-8,1.005031649015109e-7,2.3657319658809683e-8,false,0.05-0.4nm
2022-09-12T12:50:00Z,16,0.000002405108034508885,0.000002451707587169949,4.6599542002923044e-8,false,0.1-0.8nm
2022-09-12T12:51:00Z,16,7.604037932651408e-8,9.943852319338475e-8,2.339814386687067e-8,false,0.05-0.4nm
2022-09-12T12:51:00Z,16,0.000002383492756052874,0.0000024302119072672212,4.6718994894945354e-8,false,0.1-0.8nm
2022-09-12T12:52:00Z,16,6.891811210607557e-8,9.342953433133516e-8,2.4511425777973272e-8,false,0.05-0.4nm
2022-09-12T12:52:00Z,16,0.000002347202780583757,0.000002395273668298614,4.80708770567162e-8,false,0.1-0.8nm
2022-09-12T12:53:00Z,16,6.334821023301629e-8,8.837268694605882e-8,2.502447848939937e-8,false,0.05-0.4nm
2022-09-12T12:53:00Z,16,0.00000228763087761763,0.0000023367517769656843,4.912076434493429e-8,false,0.1-0.8nm
2022-09-12T12:54:00Z,16,6.342257563574094e-8,8.811711893486063e-8,2.4694543299119687e-8,false,0.05-0.4nm
2022-09-12T12:54:00Z,16,0.00000224921041080961,0.000002298726258231909,4.9516025057982915e-8,false,0.1-0.8nm
2022-09-12T12:55:00Z,16,6.459315926576892e-8,8.989476896203996e-8,2.5301611472627883e-8,false,0.05-0.4nm
2022-09-12T12:55:00Z,16,0.000002241882839371101,0.0000022926358269614866,5.0753033775663425e-8,false,0.1-0.8nm
2022-09-12T12:56:00Z,16,7.82053888315204e-8,1.0299790886847404e-7,2.4792518260596808e-8,false,0.05-0.4nm
2022-09-12T12:56:00Z,16,0.0000023259215140569722,0.000002376920747337863,5.09991195940529e-8,false,0.1-0.8nm
2022-09-12T12:57:00Z,16,1.4874517262342124e-7,1.7503963078979723e-7,2.629445461366231e-8,false,0.05-0.4nm
2022-09-12T12:57:00Z,16,0.0000027815963221655693,0.0000028338511128822574,5.2254918614380585e-8,false,0.1-0.8nm
2022-09-12T12:58:00Z,16,4.0344136209569115e-7,4.2976648728654254e-7,2.6325121638137716e-8,false,0.05-0.4nm
2022-09-12T12:58:00Z,16,0.0000041904340832843445,0.000004243544026394375,5.3110056796867866e-8,false,0.1-0.8nm
2022-09-12T12:59:00Z,16,7.708424618613208e-7,7.971556783559208e-7,2.6313241363595807e-8,false,0.05-0.4nm
2022-09-12T12:59:00Z,16,0.000006263304840103956,0.0000063163729464577045,5.3067939376205686e-8,false,0.1-0.8nm
2022-09-12T13:00:00Z,16,8.631507171230623e-7,8.876230026544363e-7,2.4472262438735015e-8,false,0.05-0.4nm
2022-09-12T13:00:00Z,16,0.00000749032824387541,0.000007542558705608826,5.2230426206278935e-8,false,0.1-0.8nm
2022-09-12T13:01:00Z,16,7.320356871787226e-7,7.57894213165855e-7,2.5858524210775613e-8,false,0.05-0.4nm
2022-09-12T13:01:00Z,16,0.000007473429832316469,0.000007526928129664157,5.349797760345609e-8,false,0.1-0.8nm
2022-09-12T13:02:00Z,16,5.835785259478143e-7,6.094382456467429e-7,2.585974279156744e-8,false,0.05-0.4nm
2022-09-12T13:02:00Z,16,0.0000069610573518730234,0.0000070148362283362076,5.3778897779466206e-8,false,0.1-0.8nm
2022-09-12T13:03:00Z,16,4.578178618430684e-7,4.843165015699924e-7,2.6498636174210333e-8,false,0.05-0.4nm
2022-09-12T13:03:00Z,16,0.000006324423338810448,0.000006378066245815717,5.3643066877384626e-8,false,0.1-0.8nm
2022-09-12T13:04:00Z,16,3.69358730267777e-7,3.955099998620426e-7,2.61512553834109e-8,false,0.05-0.4nm
2022-09-12T13:04:00Z,16,0.000005718203283322509,0.000005771867108705919,5.366375432913628e-8,false,0.1-0.8nm
2022-09-12T13:05:00Z,16,3.000051549406635e-7,3.2707782793295337e-7,2.70726783213604e-8,false,0.05-0.4nm
2022-09-12T13:05:00Z,16,0.000005174676061869832,0.000005228700501902495,5.402471003890241e-8,false,0.1-0.8nm
2022-09-12T13:06:00Z,16,2.488558266122709e-7,2.7639080713015574e-7,2.7534978741527993e-8,false,0.05-0.4nm
2022-09-12T13:06:00Z,16,0.0000047137127694441006,0.000004767652171722148,5.393918911522633e-8,false,0.1-0.8nm
2022-09-12T13:07:00Z,16,2.1313535114586557e-7,2.414704454167804e-7,2.833510137634221e-8,false,0.05-0.4nm
2022-09-12T13:07:00Z,16,0.000004342678039392922,0.000004396993972477503,5.431566307834146e-8,false,0.1-0.8nm
2022-09-12T13:08:00Z,16,1.822333643985985e-7,2.1221573831553542e-7,2.9982366811509564e-8,false,0.05-0.4nm
2022-09-12T13:08:00Z,16,0.00000403589365305379,0.000004090785296284594,5.489149756954248e-8,false,0.1-0.8nm
2022-09-12T13:09:00Z,16,1.6361367727313336e-7,1.935520259621626e-7,2.9938352241742905e-8,false,0.05-0.4nm
2022-09-12T13:09:00Z,16,0.000003792447387240827,0.000003847349489660701,5.490201360203173e-8,false,0.1-0.8nm
2022-09-12T13:10:00Z,16,1.4499718758997915e-7,1.7492048698386498e-7,2.992329584117215e-8,false,0.05-0.4nm
2022-09-12T13:10:00Z,16,0.0000035833204492519144,0.0000036383407859830186,5.502018751712967e-8,false,0.1-0.8nm
2022-09-12T13:11:00Z,16,1.3492152106664435e-7,1.6637588373669132e-7,3.14543591173333e-8,false,0.05-0.4nm
2022-09-12T13:11:00Z,16,0.0000034132933706132462,0.0000034689871881710133,5.569373584535242e-8,false,0.1-0.8nm
2022-09-12T13:12:00Z,16,1.2292332485230872e-7,1.5384193829959258e-7,3.0918602789142824e-8,false,0.05-0.4nm
2022-09-12T13:12:00Z,16,0.0000032484656458109384,0.0000033043086204997962,5.584315587725541e-8,false,0.1-0.8nm
2022-09-12T13:13:00Z,16,1.1521559173388596e-7,1.458911782492578e-7,3.067559362079919e-8,false,0.05-0.4nm
2022-09-12T13:13:00Z,16,0.0000031268202747014584,0.0000031824915822653566,5.56712826949024e-8,false,0.1-0.8nm
2022-09-12T13:14:00Z,16,1.0990321186454821e-7,1.40080743449289e-7,3.017754224288183e-8,false,0.05-0.4nm
2022-09-12T13:14:00Z,16,0.000003014618869201513,0.000003070375669267378,5.575680361857849e-8,false,0.1-0.8nm
2022-09-12T13:15:00Z,16,1.0369763714379587e-7,1.3443110447042272e-7,3.073346732662685e-8,false,0.05-0.4nm
2022-09-12T13:15:00Z,16,0.000002926623665189254,0.0000029825525871274294,5.592891838546166e-8,false,0.1-0.8nm
2022-09-12T13:16:00Z,16,1.0667403671504871e-7,1.372611961869552e-7,3.058715947190649e-8,false,0.05-0.4nm
2022-09-12T13:16:00Z,16,0.0000029700006507482613,0.000003026016429430456,5.601577157676729e-8,false,0.1-0.8nm
2022-09-12T13:17:00Z,16,1.1493885665458947e-7,1.4625635458287434e-7,3.131750503371222e-8,false,0.05-0.4nm
2022-09-12T13:17:00Z,16,0.000003024576017196523,0.0000030806404538452625,5.6064518361154114e-8,false,0.1-0.8nm
2022-09-12T13:18:00Z,16,1.0128728433755896e-7,1.324625884535635e-7,3.1175304116004554e-8,false,0.05-0.4nm
2022-09-12T13:18:00Z,16,0.0000028726635719067417,0.000002929023366959882,5.635983058027705e-8,false,0.1-0.8nm
2022-09-12T13:19:00Z,16,8.956394026427006e-8,1.195649446117386e-7,3.000100434746855e-8,false,0.05-0.4nm
2022-09-12T13:19:00Z,16,0.0000027223466076975456,0.0000027779403808381176,5.55936239265975e-8,false,0.1-0.8nm
2022-09-12T13:20:00Z,16,8.423858588457733e-8,1.1294622481727856e-7,2.8707642485414908e-8,false,0.05-0.4nm
2022-09-12T13:20:00Z,16,0.0000026077118491230067,0.00000266194933828956,5.42375779843951e-8,false,0.1-0.8nm
2022-09-12T13:21:00Z,16,8.020109021344979e-8,1.0661517535481835e-7,2.641407981229804e-8,false,0.05-0.4nm
2022-09-12T13:21:00Z,16,0.0000025404408461326966,0.000002593642648207606,5.320188378732382e-8,false,0.1-0.8nm
2022-09-12T13:22:00Z,16,7.88238097015892e-8,1.0616440704325214e-7,2.7340593788949263e-8,false,0.05-0.4nm
2022-09-12T13:22:00Z,16,0.0000024942844447650714,0.0000025474384983681375,5.3154160184476495e-8,false,0.1-0.8nm
2022-09-12T13:23:00Z,16,7.129857237941906e-8,9.89857511513037e-8,2.7687180548241486e-8,false,0.05-0.4nm
2022-09-12T13:23:00Z,16,0.0000024258258690679213,0.000002478734586475184,5.290885241038268e-8,false,0.1-0.8nm
2022-09-12T13:24:00Z,16,6.597859680823603e-8,9.340983808669989e-8,2.7431244831177537e-8,false,0.05-0.4nm
2022-09-12T13:24:00Z,16,0.0000023564405182696646,0.000002409067292319378,5.2626567992319906e-8,false,0.1-0.8nm
2022-09-12T13:25:00Z,16,6.350688153133888e-8,8.988202182536043e-8,2.637514029402155e-8,false,0.05-0.4nm
2022-09-12T13:25:00Z,16,0.0000022943845578993205,0.0000023465263438993134,5.214178955270654e-8,false,0.1-0.8nm
2022-09-12T13:26:00Z,16,6.131374163942382e-8,8.653555028104165e-8,2.5221806865260987e-8,false,0.05-0.4nm
2022-09-12T13:26:00Z,16,0.0000022387544049706776,0.000002290236352564534,5.148207193883536e-8,false,0.1-0.8nm
2022-09-12T13:27:00Z,16,6.152812659365736e-8,8.72870771218004e-8,2.5758950528143032e-8,false,0.05-0.4nm
2022-09-12T13:27:00Z,16,0.0000021966081931168446,0.0000022481381165562198,5.152984883238787e-8,false,0.1-0.8nm
2022-09-12T13:28:00Z,16,5.9188121070974375e-8,8.510874494049858e-8,2.5920622093167367e-8,false,0.05-0.4nm
2022-09-12T13:28:00Z,16,0.0000021514356376428623,0.0000022029798856237903,5.154413429409033e-8,false,0.1-0.8nm
2022-09-12T13:29:00Z,16,5.6629605893476764e-8,8.447457844340533e-8,2.7844968997214892e-8,false,0.05-0.4nm
2022-09-12T13:29:00Z,16,0.0000020972599941160297,0.000002149249667127151,5.198960550956144e-8,false,0.1-0.8nm
2022-09-12T13:30:00Z,16,5.227327548595895e-8,8.290908937169661e-8,3.063581033302398e-8,false,0.05-0.4nm
2022-09-12T13:30:00Z,16,0.0000020676384338003118,0.0000021212226783973165,5.3584312098564624e-8,false,0.1-0.8nm
2022-09-12T13:31:00Z,16,5.583508766449086e-8,8.542387774923554e-8,2.958878653203101e-8,false,0.05-0.4nm
2022-09-12T13:31:00Z,16,0.0000020564309579640394,0.000002109493834723253,5.30627417560936e-8,false,0.1-0.8nm
2022-09-12T13:32:00Z,16,5.589555485130404e-8,8.520297711811509e-8,2.9307420490454206e-8,false,0.05-0.4nm
2022-09-12T13:32:00Z,16,0.000002041440211542067,0.000002093849843731732,5.240957179353245e-8,false,0.1-0.8nm
2022-09-12T13:33:00Z,16,5.537433622748722e-8,8.520245842191798e-8,2.982812219443076e-8,false,0.05-0.4nm
2022-09-12T13:33:00Z,16,0.000002038265165538178,0.0000020917484562232858,5.3483219630834355e-8,false,0.1-0.8nm
2022-09-12T13:34:00Z,16,5.7939413267149575e-8,8.778787474739147e-8,2.9848461480241895e-8,false,0.05-0.4nm
2022-09-12T13:34:00Z,16,0.0000020464876797632314,0.00000210023540603288,5.374783640377245e-8,false,0.1-0.8nm
2022-09-12T13:35:00Z,16,5.993075546939508e-8,8.943862894739141e-8,2.9507869925282648e-8,false,0.05-0.4nm
2022-09-12T13:35:00Z,16,0.0000020721363398479298,0.0000021262490008666646,5.411262904431169e-8,false,0.1-0.8nm
2022-09-12T13:36:00Z,16,6.40676489638281e-8,9.322840099912355e-8,2.9160748482581766e-8,false,0.05-0.4nm
2022-09-12T13:36:00Z,16,0.000002123844296875177,0.0000021782034309580922,5.4359006185222825e-8,false,0.1-0.8nm
2022-09-12T13:37:00Z,16,6.499804072745974e-8,9.362136665913567e-8,2.8623329484389615e-8,false,0.05-0.4nm
2022-09-12T13:37:00Z,16,0.0000021179148461669683,0.0000021722948986280244,5.437998851220982e-8,false,0.1-0.8nm
2022-09-12T13:38:00Z,16,6.129530305543085e-8,8.898219050479383e-8,2.7686891002076663e-8,false,0.05-0.4nm
2022-09-12T13:38:00Z,16,0.0000020839333956246264,0.0000021380242287705187,5.409094328001629e-8,false,0.1-0.8nm
2022-09-12T13:39:00Z,16,5.875011410694242e-8,8.662303940809579e-8,2.7872921748439694e-8,false,0.05-0.4nm
2022-09-12T13:39:00Z,16,0.000002057598749161116,0.0000021123694295965834,5.4770641355617045e-8,false,0.1-0.8nm
2022-09-12T13:40:00Z,16,5.912892220294452e-8,8.730161482617405e-8,2.8172694399586362e-8,false,0.05-0.4nm
2022-09-12T13:40:00Z,16,0.000002062106432276778,0.0000021167072645766893,5.460088203790292e-8,false,0.1-0.8nm
2022-09-12T13:41:00Z,16,5.363573407635158e-8,8.116963812199174e-8,2.7533905821996996e-8,false,0.05-0.4nm
2022-09-12T13:41:00Z,16,0.0000019911972231057007,0.0000020460972791624954,5.489997789709378e-8,false,0.1-0.8nm
2022-09-12T13:42:00Z,16,5.419238746640076e-8,8.22278423129319e-8,2.8035456622887978e-8,false,0.05-0.4nm
2022-09-12T13:42:00Z,16,0.000001962330998139805,0.0000020177742499072338,5.544326597828331e-8,false,0.1-0.8nm
2022-09-12T13:43:00Z,16,5.448427842225101e-8,8.349896774006993e-8,2.901469109417576e-8,false,0.05-0.4nm
2022-09-12T13:43:00Z,16,0.0000019640121990960324,0.0000020203426629450405,5.6330485165290156e-8,false,0.1-0.8nm
2022-09-12T13:44:00Z,16,5.877772224494038e-8,8.792110151034649e-8,2.914338281811979e-8,false,0.05-0.4nm
2022-09-12T13:44:00Z,16,0.0000019872102257068036,0.000002043892664005398,5.668260527613711e-8,false,0.1-0.8nm
2022-09-12T13:45:00Z,16,6.176210831654316e-8,9.195974826070596e-8,3.019763639144912e-8,false,0.05-0.4nm
2022-09-12T13:45:00Z,16,0.000002044665734501905,0.000002101314748870209,5.664907831715027e-8,false,0.1-0.8nm
2022-09-12T13:46:00Z,16,6.104475858137448e-8,9.086223684562356e-8,2.9817481816962754e-8,false,0.05-0.4nm
2022-09-12T13:46:00Z,16,0.000002034758381341817,0.0000020917600522807334,5.700166028077547e-8,false,0.1-0.8nm
2022-09-12T13:47:00Z,16,6.33535535143892e-8,9.341427187337104e-8,3.006071480626815e-8,false,0.05-0.4nm
2022-09-12T13:47:00Z,16,0.000002068613184746937,0.0000021253219983918825,5.670863600926168e-8,false,0.1-0.8nm
2022-09-12T13:48:00Z,16,6.089659621011378e-8,9.123176170078295e-8,3.033516904338285e-8,false,0.05-0.4nm
2022-09-12T13:48:00Z,16,0.0000020788604615518125,0.0000021357141122280154,5.68536435707756e-8,false,0.1-0.8nm
2022-09-12T13:49:00Z,16,6.08978680816108e-8,9.026041425386211e-8,2.9362547948608153e-8,false,0.05-0.4nm
2022-09-12T13:49:00Z,16,0.000002050712510026642,0.0000021064388420199975,5.572649186547096e-8,false,0.1-0.8nm
2022-09-12T13:50:00Z,16,5.672806224765736e-8,8.565797315895907e-8,2.8929914464015383e-8,false,0.05-0.4nm
2022-09-12T13:50:00Z,16,0.0000019916326436941745,0.0000020476106783462455,5.59781980769003e-8,false,0.1-0.8nm
2022-09-12T13:51:00Z,16,5.393805935227647e-8,8.28999233704053e-8,2.8961869347199354e-8,false,0.05-0.4nm
2022-09-12T13:51:00Z,16,0.000001947298187587876,0.000002002922201427282,5.562405647197011e-8,false,0.1-0.8nm
2022-09-12T13:52:00Z,16,5.399467539746183e-8,8.316833088883868e-8,2.9173657267733688e-8,false,0.05-0.4nm
2022-09-12T13:52:00Z,16,0.0000019145829810440773,0.000001970520315808244,5.593753371613275e-8,false,0.1-0.8nm
2022-09-12T13:53:00Z,16,5.234850419810755e-8,8.073803314800898e-8,2.8389530726258272e-8,false,0.05-0.4nm
2022-09-12T13:53:00Z,16,0.00000190667151400703,0.0000019619531030912185,5.528159618961581e-8,false,0.1-0.8nm
2022-09-12T13:54:00Z,16,5.4495309598223685e-8,8.326274780756648e-8,2.876743998569964e-8,false,0.05-0.4nm
2022-09-12T13:54:00Z,16,0.0000019333165255375206,0.0000019887061171175446,5.538967684515228e-8,false,0.1-0.8nm
2022-09-12T13:55:00Z,16,5.809087610941788e-8,8.722134481331523e-8,2.913046515118367e-8,false,0.05-0.4nm
2022-09-12T13:55:00Z,16,0.0000019706940292962827,0.0000020262430098227924,5.55487957853984e-8,false,0.1-0.8nm
2022-09-12T13:56:00Z,16,6.330645874186303e-8,9.345757234768826e-8,3.015111360582523e-8,false,0.05-0.4nm
2022-09-12T13:56:00Z,16,0.0000020355728338472545,0.000002091937403747579,5.636463029645711e-8,false,0.1-0.8nm
2022-09-12T13:57:00Z,16,6.763413296084764e-8,9.786121069055298e-8,3.022707772970534e-8,false,0.05-0.4nm
2022-09-12T13:57:00Z,16,0.0000020703939753730083,0.000002127388597727986,5.699476091081124e-8,false,0.1-0.8nm
2022-09-12T13:58:00Z,16,6.670570940059406e-8,9.782396404034444e-8,3.1118258192464054e-8,false,0.05-0.4nm
2022-09-12T13:58:00Z,16,0.0000020501647668424994,0.000002107395857819938,5.7231037686733544e-8,false,0.1-0.8nm
2022-09-12T13:59:00Z,16,6.393323559450437e-8,9.398896594348116e-8,3.0055733901690473e-8,false,0.05-0.4nm
2022-09-12T13:59:00Z,16,0.0000020405955183377955,0.000002097197466355283,5.660182722522222e-8,false,0.1-0.8nm
2022-09-12T14:00:00Z,16,6.53097202985009e-8,9.59998089911096e-8,3.06900886926087e-8,false,0.05-0.4nm
2022-09-12T14:00:00Z,16,0.0000020431189113878645,0.0000020999607386329444,5.6841880535785094e-8,false,0.1-0.8nm
2022-09-12T14:01:00Z,16,6.464036061970546e-8,9.596179495474644e-8,3.13214307823273e-8,false,0.05-0.4nm
2022-09-12T14:01:00Z,16,0.0000020395550563989673,0.0000020975580810045358,5.8003006842000104e-8,false,0.1-0.8nm
2022-09-12T14:02:00Z,16,6.405319652458275e-8,9.653300736545134e-8,3.2479807288154916e-8,false,0.05-0.4nm
2022-09-12T14:02:00Z,16,0.0000020321922420407645,0.0000020906729787384393,5.8480598141841256e-8,false,0.1-0.8nm
2022-09-12T14:03:00Z,16,6.767059801404685e-8,1.0052259113990658e-7,3.2851996678573414e-8,false,0.05-0.4nm
2022-09-12T14:03:00Z,16,0.0000020653160390793346,0.0000021237410692265257,5.8424951987490203e-8,false,0.1-0.8nm
2022-09-12T14:04:00Z,16,6.957935738682863e-8,1.0223651258911559e-7,3.265715164957328e-8,false,0.05-0.4nm
2022-09-12T14:04:00Z,16,0.0000020976365249225637,0.0000021559756078204373,5.83390153963137e-8,false,0.1-0.8nm
2022-09-12T14:05:00Z,16,6.68170301310056e-8,1.004265115511771e-7,3.3609481420171505e-8,false,0.05-0.4nm
