time_tag,satellite,flux,observed_flux,electron_correction,electron_contaminaton,energy
2022-09-12T14:05:00Z,16,0.0000021073124116810504,0.0000021658313471561996,5.851879691931572e-8,false,0.1-0.8nm
2022-09-12T14:06:00Z,16,6.975471933401423e-8,1.0254547788690616e-7,3.279076210560561e-8,false,0.05-0.4nm
2022-09-12T14:06:00Z,16,0.000002131542260030983,0.000002189712176914327,5.8169995043044764e-8,false,0.1-0.8nm
2022-09-12T14:07:00Z,16,7.121413858612868e-8,1.0496803781734343e-7,3.3753899231214746e-8,false,0.05-0.4nm
2022-09-12T14:07:00Z,16,0.0000021602868400805164,0.0000022188773982634302,5.859050844492231e-8,false,0.1-0.8nm
2022-09-12T14:08:00Z,16,6.961794696280776e-8,1.0259503113729807e-7,3.29770841744903e-8,false,0.05-0.4nm
2022-09-12T14:08:00Z,16,0.0000021333169115678174,0.000002191027078879415,5.7710316525572125e-8,false,0.1-0.8nm
2022-09-12T14:09:00Z,16,6.751858450115833e-8,1.0091832081116081e-7,3.33997327572888e-8,false,0.05-0.4nm
2022-09-12T14:09:00Z,16,0.0000021026176000304986,0.000002161041265935637,5.84236623524248e-8,false,0.1-0.8nm
2022-09-12T14:10:00Z,16,6.409439379240212e-8,9.852707449908849e-8,3.443268070668637e-8,false,0.05-0.4nm
2022-09-12T14:10:00Z,16,0.000002085292635456426,0.000002144061681974563,5.876904651813675e-8,false,0.1-0.8nm
2022-09-12T14:11:00Z,16,6.418267872732031e-8,9.86629160593111e-8,3.448023733199079e-8,false,0.05-0.4nm
2022-09-12T14:11:00Z,16,0.0000020768193280673586,0.000002135125896529644,5.830661464756304e-8,false,0.1-0.8nm
2022-09-12T14:12:00Z,16,6.707054467369744e-8,1.0139601869241233e-7,3.4325474018714885e-8,false,0.05-0.4nm
2022-09-12T14:12:00Z,16,0.000002072594497803948,0.000002130934944943874,5.834040095464843e-8,false,0.1-0.8nm
2022-09-12T14:13:00Z,16,6.766197202523472e-8,1.0238694159170336e-7,3.4724969566468644e-8,false,0.05-0.4nm
2022-09-12T14:13:00Z,16,0.0000020757511265401263,0.000002133755742761423,5.8004459901894734e-8,false,0.1-0.8nm
2022-09-12T14:14:00Z,16,6.68185720087422e-8,1.012814294654163e-7,3.446286100938778e-8,false,0.05-0.4nm
2022-09-12T14:14:00Z,16,0.0000020814511572098127,0.0000021395051135186804,5.805399894143193e-8,false,0.1-0.8nm
2022-09-12T14:15:00Z,16,6.702938293301486e-8,1.0169443953600421e-7,3.466505660298935e-8,false,0.05-0.4nm
2022-09-12T14:15:00Z,16,0.0000020869520085398108,0.0000021447895051096566,5.7837375777580746e-8,false,0.1-0.8nm
2022-09-12T14:16:00Z,16,6.204611224802647e-8,9.678507240096224e-8,3.473896015293576e-8,false,0.05-0.4nm
2022-09-12T14:16:00Z,16,0.0000020714155652967747,0.0000021287307845341275,5.731525476448951e-8,false,0.1-0.8nm
2022-09-12T14:17:00Z,16,6.18397777429891e-8,9.566777947611627e-8,3.3828005285840845e-8,false,0.05-0.4nm
2022-09-12T14:17:00Z,16,0.0000020446029793674825,0.0000021013299829064636,5.672697866998533e-8,false,0.1-0.8nm
2022-09-12T14:18:00Z,16,5.8763369281678024e-8,9.25915202287797e-8,3.3828154499815355e-8,false,0.05-0.4nm
2022-09-12T14:18:00Z,16,0.000002000937456614338,0.0000020574645986926043,5.6527245106963164e-8,false,0.1-0.8nm
2022-09-12T14:19:00Z,16,5.642803557748266e-8,9.080641660830224e-8,3.437838103081958e-8,false,0.05-0.4nm
2022-09-12T14:19:00Z,16,0.000001975077111637802,0.0000020321199372119736,5.704279004703494e-8,false,0.1-0.8nm
2022-09-12T14:20:00Z,16,5.619568099746175e-8,8.967140274762642e-8,3.3475725302878345e-8,false,0.05-0.4nm
2022-09-12T14:20:00Z,16,0.0000019609922219387954,0.0000020172287804598454,5.6236721945879253e-8,false,0.1-0.8nm
2022-09-12T14:21:00Z,16,5.605369679528849e-8,9.04591388461995e-8,3.4405442050911006e-8,false,0.05-0.4nm
2022-09-12T14:21:00Z,16,0.000001951533931787708,0.000002008114734053379,5.658080937109844e-8,false,0.1-0.8nm
2022-09-12T14:22:00Z,16,6.03413354838267e-8,9.42160198746933e-8,3.3874684390866605e-8,false,0.05-0.4nm
2022-09-12T14:22:00Z,16,0.0000019698445612448268,0.000002026122729148483,5.627828514320754e-8,false,0.1-0.8nm
2022-09-12T14:23:00Z,16,6.309686284566851e-8,9.809618006784149e-8,3.4999317222172976e-8,false,0.05-0.4nm
2022-09-12T14:23:00Z,16,0.0000019813621747744037,0.000002038479578914121,5.711745743042229e-8,false,0.1-0.8nm
2022-09-12T14:24:00Z,16,7.126657664002778e-8,1.0566259334154893e-7,3.4396023806948506e-8,false,0.05-0.4nm
2022-09-12T14:24:00Z,16,0.000002025575440711691,0.0000020823520117119187,5.677643599710791e-8,false,0.1-0.8nm
2022-09-12T14:25:00Z,16,7.3901105679397e-8,1.0904140168577214e-7,3.514029600637514e-8,false,0.05-0.4nm
2022-09-12T14:25:00Z,16,0.0000020715340269816807,0.0000021290661607054062,5.7532105302016134e-8,false,0.1-0.8nm
2022-09-12T14:26:00Z,16,7.325952822156978e-8,1.0877298706191141e-7,3.551345884034163e-8,false,0.05-0.4nm
2022-09-12T14:26:00Z,16,0.000002076677446893882,0.0000021344203560147434,5.7742806092164756e-8,false,0.1-0.8nm
2022-09-12T14:27:00Z,16,7.181290584412636e-8,1.07686503270088e-7,3.5873597425961634e-8,false,0.05-0.4nm
2022-09-12T14:27:00Z,16,0.0000020735299131047213,0.000002131800783899962,5.8270757108402904e-8,false,0.1-0.8nm
2022-09-12T14:28:00Z,16,7.074940810980479e-8,1.0628309610183351e-7,3.553368443931504e-8,false,0.05-0.4nm
2022-09-12T14:28:00Z,16,0.0000020677500742749544,0.000002125860874002683,5.811068604089087e-8,false,0.1-0.8nm
2022-09-12T14:29:00Z,16,7.103585630829912e-8,1.0685351981010172e-7,3.581766705451628e-8,false,0.05-0.4nm
2022-09-12T14:29:00Z,16,0.0000020640536604332738,0.0000021218891106400406,5.783538270520694e-8,false,0.1-0.8nm
2022-09-12T14:30:00Z,16,7.022061510042477e-8,1.0717353404743335e-7,3.6952918947008584e-8,false,0.05-0.4nm
2022-09-12T14:30:00Z,16,0.000002070653408736689,0.0000021294499674695544,5.879666886698942e-8,false,0.1-0.8nm
2022-09-12T14:31:00Z,16,7.465804685580224e-8,1.1125610654971752e-7,3.6598059693915275e-8,false,0.05-0.4nm
2022-09-12T14:31:00Z,16,0.0000020819809378735954,0.0000021406849555205554,5.870411712294299e-8,false,0.1-0.8nm
2022-09-12T14:32:00Z,16,7.195588835884337e-8,1.092530013124815e-7,3.7297112953638134e-8,false,0.05-0.4nm
2022-09-12T14:32:00Z,16,0.0000020765535282407654,0.000002135932845703792,5.9379335226594776e-8,false,0.1-0.8nm
2022-09-12T14:33:00Z,16,7.51192814618662e-8,1.11825244175634e-7,3.670596626648148e-8,false,0.05-0.4nm
2022-09-12T14:33:00Z,16,0.0000020659701931435848,0.0000021253163140499964,5.934599656143291e-8,false,0.1-0.8nm
2022-09-12T14:34:00Z,16,7.561421000445989e-8,1.1307965763762695e-7,3.746544408045338e-8,false,0.05-0.4nm
2022-09-12T14:34:00Z,16,0.000002070002892651246,0.0000021293678855727194,5.9364943183481955e-8,false,0.1-0.8nm
2022-09-12T14:35:00Z,16,7.06612226508696e-8,1.084004139784156e-7,3.7739191327545996e-8,false,0.05-0.4nm
2022-09-12T14:35:00Z,16,0.0000020537029286060715,0.000002113317350449506,5.961428684031489e-8,false,0.1-0.8nm
2022-09-12T14:36:00Z,16,7.041790439643592e-8,1.0757388224647002e-7,3.7155977850034105e-8,false,0.05-0.4nm
2022-09-12T14:36:00Z,16,0.0000020480806597333867,0.000002107025466102641,5.894463583899778e-8,false,0.1-0.8nm
2022-09-12T14:37:00Z,16,6.795517037971877e-8,1.0545535644723714e-7,3.750018962023205e-8,false,0.05-0.4nm
2022-09-12T14:37:00Z,16,0.000002036380465142429,0.000002095692934744875,5.9312398548172496e-8,false,0.1-0.8nm
2022-09-12T14:38:00Z,16,6.890446258012162e-8,1.0582189702290634e-7,3.6917437995498403e-8,false,0.05-0.4nm
2022-09-12T14:38:00Z,16,0.0000020335157842055196,0.0000020923932879668428,5.8877400732626484e-8,false,0.1-0.8nm
2022-09-12T14:39:00Z,16,7.429420634252892e-8,1.111377940787861e-7,3.6843594841684535e-8,false,0.05-0.4nm
2022-09-12T14:39:00Z,16,0.0000020845488961640513,0.0000021438677322294097,5.931880764364905e-8,false,0.1-0.8nm
2022-09-12T14:40:00Z,16,7.781902411352348e-8,1.150942523509002e-7,3.727522823737672e-8,false,0.05-0.4nm
2022-09-12T14:40:00Z,16,0.000002136600869562244,0.0000021960611320537282,5.9460315782189355e-8,false,0.1-0.8nm
2022-09-12T14:41:00Z,16,7.75394397578566e-8,1.1517820297513026e-7,3.763876676998734e-8,false,0.05-0.4nm
2022-09-12T14:41:00Z,16,0.0000021784235286759213,0.0000022381752842193237,5.975181238682126e-8,false,0.1-0.8nm
2022-09-12T14:42:00Z,16,7.953279634875798e-8,1.17461823379017e-7,3.792902703025902e-8,false,0.05-0.4nm
2022-09-12T14:42:00Z,16,0.0000021908533653913764,0.0000022506076220452087,5.975434191896056e-8,false,0.1-0.8nm
2022-09-12T14:43:00Z,16,8.076278845692286e-8,1.192404681660264e-7,3.847767970910354e-8,false,0.05-0.4nm
2022-09-12T14:43:00Z,16,0.000002201318693551002,0.000002261143663417897,5.982509776458755e-8,false,0.1-0.8nm
2022-09-12T14:44:00Z,16,8.498563630610079e-8,1.2323107512202114e-7,3.8245431710492994e-8,false,0.05-0.4nm
2022-09-12T14:44:00Z,16,0.000002231384542028536,0.0000022915969566383865,6.021227250130323e-8,false,0.1-0.8nm
2022-09-12T14:45:00Z,16,7.516554489939153e-8,1.139835674734968e-7,3.881802612681895e-8,false,0.05-0.4nm
2022-09-12T14:45:00Z,16,0.000002143175834135036,0.000002203521489718696,6.03456413728054e-8,false,0.1-0.8nm
2022-09-12T14:46:00Z,16,6.936426188985934e-8,1.0714683185142349e-7,3.778256996156415e-8,false,0.05-0.4nm
2022-09-12T14:46:00Z,16,0.000002065115722871269,0.0000021250557438179385,5.994004226295147e-8,false,0.1-0.8nm
2022-09-12T14:47:00Z,16,6.772059180093493e-8,1.0499113756168299e-7,3.7270542208034385e-8,false,0.05-0.4nm
2022-09-12T14:47:00Z,16,0.0000019985563994850963,0.000002058528934867354,5.997255669853985e-8,false,0.1-0.8nm
2022-09-12T14:48:00Z,16,6.575873356950979e-8,1.0358462532167323e-7,3.782589530487712e-8,false,0.05-0.4nm
2022-09-12T14:48:00Z,16,0.000001955081415871973,0.00000201494071916386,5.985926776475026e-8,false,0.1-0.8nm
2022-09-12T14:49:00Z,16,6.302565225269063e-8,1.0113971171676894e-7,3.811406301679199e-8,false,0.05-0.4nm
2022-09-12T14:49:00Z,16,0.0000019208539470128017,0.0000019812819118669722,6.042790090532435e-8,false,0.1-0.8nm
2022-09-12T14:50:00Z,16,6.413028330598536e-8,1.0219505952591135e-7,3.806477977263967e-8,false,0.05-0.4nm
2022-09-12T14:50:00Z,16,0.000001883618779174867,0.000001944135192388785,6.051635637049912e-8,false,0.1-0.8nm
2022-09-12T14:51:00Z,16,6.369612748358122e-8,1.030885954378391e-7,3.939246795425788e-8,false,0.05-0.4nm
2022-09-12T14:51:00Z,16,0.0000018573927036413806,0.0000019188116766599705,6.141906538914554e-8,false,0.1-0.8nm
2022-09-12T14:52:00Z,16,6.3604026934172e-8,1.0335750033618751e-7,3.9753473402015516e-8,false,0.05-0.4nm
2022-09-12T14:52:00Z,16,0.0000018518776414566673,0.000001913494315886055,6.161662469139628e-8,false,0.1-0.8nm
2022-09-12T14:53:00Z,16,6.243939765226969e-8,1.0218679591389446e-7,3.974739826162477e-8,false,0.05-0.4nm
2022-09-12T14:53:00Z,16,0.0000018496049278837745,0.000001911027311507496,6.142230546402061e-8,false,0.1-0.8nm
2022-09-12T14:54:00Z,16,6.354239445727217e-8,1.029752922931948e-7,3.943289783592263e-8,false,0.05-0.4nm
2022-09-12T14:54:00Z,16,0.0000018275226238984033,0.0000018890398223447846,6.151719844638137e-8,false,0.1-0.8nm
2022-09-12T14:55:00Z,16,6.063892499241774e-8,1.0043510201285244e-7,3.97961770204347e-8,false,0.05-0.4nm
2022-09-12T14:55:00Z,16,0.000001804517410164408,0.0000018658214457900613,6.130410667992692e-8,false,0.1-0.8nm
2022-09-12T14:56:00Z,16,6.037171118578044e-8,1.0050464993582864e-7,4.0132942302761876e-8,false,0.05-0.4nm
2022-09-12T14:56:00Z,16,0.0000017775452079149545,0.0000018390818468105863,6.153656784135819e-8,false,0.1-0.8nm
2022-09-12T14:57:00Z,16,5.5638722074036195e-8,9.624591257306747e-8,4.0607194051744955e-8,false,0.05-0.4nm
2022-09-12T14:57:00Z,16,0.0000017527596583022387,0.0000018141932969228947,6.143358177723712e-8,false,0.1-0.8nm
2022-09-12T14:58:00Z,16,5.494264243566249e-8,9.498401709606696e-8,4.004137110769079e-8,false,0.05-0.4nm
2022-09-12T14:58:00Z,16,0.000001723808168208052,0.000001785580707291956,6.177248224048526e-8,false,0.1-0.8nm
2022-09-12T14:59:00Z,16,5.3936858535053034e-8,9.347117924107806e-8,3.953432070602503e-8,false,0.05-0.4nm
2022-09-12T14:59:00Z,16,0.0000017112487284975941,0.0000017730477566146874,6.17989712736744e-8,false,0.1-0.8nm
2022-09-12T15:00:00Z,16,5.290046090067335e-8,9.264336853220811e-8,3.9742904078821084e-8,false,0.05-0.4nm
2022-09-12T15:00:00Z,16,0.0000016862629763636505,0.0000017482532257417915,6.199024937814102e-8,false,0.1-0.8nm
2022-09-12T15:01:00Z,16,5.275882486444061e-8,9.139841239402813e-8,3.8639587529587516e-8,false,0.05-0.4nm
2022-09-12T15:01:00Z,16,0.0000016622246903352789,0.0000017234666529475362,6.124196261225734e-8,false,0.1-0.8nm
2022-09-12T15:02:00Z,16,5.157564331170761e-8,9.054796379359686e-8,3.8972320481889255e-8,false,0.05-0.4nm
2022-09-12T15:02:00Z,16,0.000001641718199607567,0.0000017031707102432847,6.14524893194357e-8,false,0.1-0.8nm
2022-09-12T15:03:00Z,16,5.0798412587482744e-8,8.882170732249506e-8,3.8023294735012314e-8,false,0.05-0.4nm
2022-09-12T15:03:00Z,16,0.0000016246439145106706,0.0000016858429034982692,6.119893214417971e-8,false,0.1-0.8nm
2022-09-12T15:04:00Z,16,5.080677567548264e-8,8.908829585152489e-8,3.828152017604225e-8,false,0.05-0.4nm
2022-09-12T15:04:00Z,16,0.000001624273750167049,0.0000016852882254170254,6.101452498796789e-8,false,0.1-0.8nm
2022-09-12T15:05:00Z,16,4.850034329706432e-8,8.843949217407499e-8,3.9939152429724345e-8,false,0.05-0.4nm
2022-09-12T15:05:00Z,16,0.0000016135629721247824,0.0000016756396234995918,6.207663716395473e-8,false,0.1-0.8nm
2022-09-12T15:06:00Z,16,4.9326853712727825e-8,8.72412755370533e-8,3.791442537703915e-8,false,0.05-0.4nm
2022-09-12T15:06:00Z,16,0.0000016121348380693235,0.000001673375891186879,6.124106022298292e-8,false,0.1-0.8nm
2022-09-12T15:07:00Z,16,4.837806599766736e-8,8.855889177539211e-8,4.018082577772475e-8,false,0.05-0.4nm
2022-09-12T15:07:00Z,16,0.0000016193072269743425,0.0000016815409935588832,6.223383763881429e-8,false,0.1-0.8nm
2022-09-12T15:08:00Z,16,5.2326061705798566e-8,9.143425927504722e-8,3.910820112196234e-8,false,0.05-0.4nm
2022-09-12T15:08:00Z,16,0.0000016298487253152416,0.0000016912946421143715,6.144589548284785e-8,false,0.1-0.8nm
2022-09-12T15:09:00Z,16,5.308694639438727e-8,9.186472738065277e-8,3.87777809862655e-8,false,0.05-0.4nm
2022-09-12T15:09:00Z,16,0.000001656987592468795,0.0000017187783214467345,6.179071476708486e-8,false,0.1-0.8nm
2022-09-12T15:10:00Z,16,5.4052250675340474e-8,9.349772511768606e-8,3.9445474442345585e-8,false,0.05-0.4nm
2022-09-12T15:10:00Z,16,0.0000016699843854439678,0.0000017322394114671624,6.225503312862202e-8,false,0.1-0.8nm
2022-09-12T15:11:00Z,16,5.5288008837806046e-8,9.487979468758567e-8,3.9591785849779626e-8,false,0.05-0.4nm
2022-09-12T15:11:00Z,16,0.0000016790520476206439,0.0000017410596910849563,6.200764346431242e-8,false,0.1-0.8nm
2022-09-12T15:12:00Z,16,5.673834735375749e-8,9.715390802966795e-8,4.0415564228624135e-8,false,0.05-0.4nm
2022-09-12T15:12:00Z,16,0.0000017080641327993362,0.0000017707061488181353,6.264207996764526e-8,false,0.1-0.8nm
2022-09-12T15:13:00Z,16,5.7113005880182754e-8,9.661756905643415e-8,3.9504559623537716e-8,false,0.05-0.4nm
2022-09-12T15:13:00Z,16,0.0000017074385141313542,0.0000017693110976324533,6.187256929024443e-8,false,0.1-0.8nm
2022-09-12T15:14:00Z,16,5.4762789858386896e-8,9.463856542879512e-8,3.98757791231219e-8,false,0.05-0.4nm
2022-09-12T15:14:00Z,16,0.0000017027745116138249,0.0000017646150354266865,6.184050249657957e-8,false,0.1-0.8nm
2022-09-12T15:15:00Z,16,5.6910952395128334e-8,9.636172393356901e-8,3.9450767985727e-8,false,0.05-0.4nm
2022-09-12T15:15:00Z,16,0.0000016868442571649211,0.0000017482551584180328,6.141087993682959e-8,false,0.1-0.8nm
2022-09-12T15:16:00Z,16,5.587043716559492e-8,9.57840597948234e-8,3.9913622629228485e-8,false,0.05-0.4nm
2022-09-12T15:16:00Z,16,0.000001682326001173351,0.0000017443406932216021,6.201469204825116e-8,false,0.1-0.8nm
2022-09-12T15:17:00Z,16,5.4317808917403454e-8,9.326181782398635e-8,3.8944008906582894e-8,false,0.05-0.4nm
2022-09-12T15:17:00Z,16,0.0000016605240489298012,0.0000017220941117557231,6.157014098562286e-8,false,0.1-0.8nm
2022-09-12T15:18:00Z,16,5.500667654700919e-8,9.383636978554932e-8,3.882969323854013e-8,false,0.05-0.4nm
2022-09-12T15:18:00Z,16,0.0000016323272120644106,0.000001693521312517987,6.119406492643975e-8,false,0.1-0.8nm
2022-09-12T15:19:00Z,16,5.16533198435809e-8,9.005868406575246e-8,3.8405367774885235e-8,false,0.05-0.4nm
2022-09-12T15:19:00Z,16,0.0000016210630064961151,0.0000016821517192511237,6.108865591158974e-8,false,0.1-0.8nm
2022-09-12T15:20:00Z,16,5.168779537711998e-8,9.019812807764538e-8,3.8510332700525396e-8,false,0.05-0.4nm
2022-09-12T15:20:00Z,16,0.00000161167645273963,0.0000016729403569115675,6.126397522621119e-8,false,0.1-0.8nm
2022-09-12T15:21:00Z,16,5.06553021750733e-8,9.030548397959137e-8,3.965018180451807e-8,false,0.05-0.4nm
2022-09-12T15:21:00Z,16,0.000001589418388903141,0.0000016513512264282326,6.193290147393782e-8,false,0.1-0.8nm
2022-09-12T15:22:00Z,16,4.96196115307157e-8,8.920617489138749e-8,3.958656336067179e-8,false,0.05-0.4nm
2022-09-12T15:22:00Z,16,0.0000015869849221417098,0.000001648647980800888,6.166315102973385e-8,false,0.1-0.8nm
2022-09-12T15:23:00Z,16,4.839187539573686e-8,8.803339568430602e-8,3.9641520288569154e-8,false,0.05-0.4nm
2022-09-12T15:23:00Z,16,0.000001577173861733172,0.0000016388258927690913,6.165210209019278e-8,false,0.1-0.8nm
2022-09-12T15:24:00Z,16,4.80870987473736e-8,8.781299243310059e-8,3.972589368572699e-8,false,0.05-0.4nm
2022-09-12T15:24:00Z,16,0.000001571503503328131,0.0000016325836895703105,6.108022887474363e-8,false,0.1-0.8nm
2022-09-12T15:25:00Z,16,5.128021740574695e-8,9.009892920630591e-8,3.881870824784528e-8,false,0.05-0.4nm
2022-09-12T15:25:00Z,16,0.0000015922148577374173,0.0000016527809520994197,6.056605883486554e-8,false,0.1-0.8nm
2022-09-12T15:26:00Z,16,5.652224999153077e-8,9.561308189631745e-8,3.909083545750036e-8,false,0.05-0.4nm
2022-09-12T15:26:00Z,16,0.0000016396971886933898,0.0000017005420431814855,6.084480475010423e-8,false,0.1-0.8nm
2022-09-12T15:27:00Z,16,7.06428053831587e-8,1.095073116630374e-7,3.8864509832592375e-8,false,0.05-0.4nm
2022-09-12T15:27:00Z,16,0.0000017223368331542588,0.0000017824871747507132,6.015037001816381e-8,false,0.1-0.8nm
2022-09-12T15:28:00Z,16,6.387766404714057e-8,1.0231153169115714e-7,3.843387474944393e-8,false,0.05-0.4nm
2022-09-12T15:28:00Z,16,0.0000017099013120969175,0.0000017700508578855079,6.014960973743655e-8,false,0.1-0.8nm
2022-09-12T15:29:00Z,16,6.09844406085358e-8,1.0015352103209807e-7,3.916908752898962e-8,false,0.05-0.4nm
2022-09-12T15:29:00Z,16,0.0000016793380837043514,0.000001739607569106738,6.026947829695928e-8,false,0.1-0.8nm
2022-09-12T15:30:00Z,16,6.390803264366696e-8,1.026122689040676e-7,3.870423270768697e-8,false,0.05-0.4nm
2022-09-12T15:30:00Z,16,0.0000016980210375550087,0.0000017582023019713233,6.018125020545995e-8,false,0.1-0.8nm
2022-09-12T15:31:00Z,16,7.122310563545398e-8,1.1012701151003057e-7,3.8903905874576594e-8,false,0.05-0.4nm
2022-09-12T15:31:00Z,16,0.00000175079810560419,0.000001811144556995714,6.034644428609681e-8,false,0.1-0.8nm
2022-09-12T15:32:00Z,16,1.0572826170118788e-7,1.4425795313854906e-7,3.852969499007486e-8,false,0.05-0.4nm
2022-09-12T15:32:00Z,16,0.000002010573098232271,0.000002070315758828656,5.974262506924788e-8,false,0.1-0.8nm
2022-09-12T15:33:00Z,16,9.585367166664582e-8,1.3509739460459969e-7,3.924372649066754e-8,false,0.05-0.4nm
2022-09-12T15:33:00Z,16,0.000002028162953138235,0.0000020878510440525133,5.968814775769715e-8,false,0.1-0.8nm
2022-09-12T15:34:00Z,16,8.528419215281247e-8,1.239639288996841e-7,3.867973319415796e-8,false,0.05-0.4nm
2022-09-12T15:34:00Z,16,0.00000196347991732182,0.000002022609805862885,5.912985656664205e-8,false,0.1-0.8nm
2022-09-12T15:35:00Z,16,7.630313092477081e-8,1.1473857597366077e-7,3.843544149617628e-8,false,0.05-0.4nm
2022-09-12T15:35:00Z,16,0.0000019023591448785737,0.00000196143309949548,5.9073972380474515e-8,false,0.1-0.8nm
