Date,Temp_Max,Temp_Min,Temp_Avg,Temp_Departure,HDD,CDD,Prec,New_Snow_,Snow_Dept,FID
2020/12/05 00:00:00+00,71,42,56.5,-0.2,8,0,0,0,0,184
2020/07/03 00:00:00+00,105,85,95,0.5,0,30,0,0,M,185
2020/10/16 00:00:00+00,102,68,85,8.4,0,20,0,0,0,186
2020/01/31 00:00:00+00,73,44,58.5,0.7,6,0,0,0,M,187
2020/05/13 00:00:00+00,91,70,80.5,-0.7,0,16,0,0,0,188
2020/03/26 00:00:00+00,70,59,64.5,-2.8,0,0,0,0,M,189
2020/08/24 00:00:00+00,115,90,102.5,9.3,0,38,0,0,0,190
2020/12/06 00:00:00+00,71,42,56.5,0,8,0,0,0,0,191
2020/07/04 00:00:00+00,110,86,98,3.4,0,33,0,0,M,192
2020/10/17 00:00:00+00,97,69,83,6.8,0,18,0,0,0,193
2020/02/01 00:00:00+00,78,46,62,4.1,3,0,0,M,M,194
2020/05/14 00:00:00+00,91,69,80,-1.5,0,15,0,0,0,195
2020/03/27 00:00:00+00,66,52,59,-8.5,6,0,T,0,0,196
2020/08/25 00:00:00+00,112,91,101.5,8.4,0,37,0,0,0,197
2020/12/07 00:00:00+00,80,44,62,5.7,3,0,0,0,0,198
2020/07/05 00:00:00+00,112,87,99.5,4.8,0,35,0,0,M,199
2020/10/18 00:00:00+00,96,65,80.5,4.7,0,16,0,0,0,200
2020/02/02 00:00:00+00,79,49,64,6,1,0,0,M,M,201
2020/05/15 00:00:00+00,94,69,81.5,-0.3,0,17,0,0,0,202
2020/05/16 00:00:00+00,98,71,84.5,2.4,0,20,0,0,0,203
2020/05/17 00:00:00+00,102,74,88,5.6,0,23,0,0,M,204
2020/05/18 00:00:00+00,101,73,87,4.3,0,22,0,0,M,205
2020/05/19 00:00:00+00,91,72,81.5,-1.5,0,17,0,0,0,206
2020/05/20 00:00:00+00,86,63,74.5,-8.8,0,10,0,0,M,207
2020/05/21 00:00:00+00,92,64,78,-5.6,0,13,0,0,M,208
2020/05/22 00:00:00+00,96,66,81,-2.9,0,16,0,0,M,209
2020/05/23 00:00:00+00,95,70,82.5,-1.7,0,18,0,0,0,210
2020/05/24 00:00:00+00,95,71,83,-1.5,0,18,0,0,0,211
2020/05/25 00:00:00+00,97,70,83.5,-1.3,0,19,0,0,0,212
2020/05/26 00:00:00+00,103,72,87.5,2.4,0,23,0,0,0,213
2020/05/27 00:00:00+00,107,74,90.5,5.1,0,26,0,0,M,214
2020/05/28 00:00:00+00,109,79,94,8.3,0,29,0,0,M,215
2020/05/29 00:00:00+00,112,82,97,11,0,32,0,0,M,216
2020/05/30 00:00:00+00,111,84,97.5,11.2,0,33,0,0,M,217
2020/05/31 00:00:00+00,107,83,95,8.4,0,30,0,0,M,218
2020/06/01 00:00:00+00,105,82,93.5,6.7,0,29,0,0,0,219
2020/06/02 00:00:00+00,107,87,97,9.9,0,32,0,0,0,220
2020/06/03 00:00:00+00,110,85,97.5,10.1,0,33,0,0,M,221
2020/06/04 00:00:00+00,112,84,98,10.3,0,33,0,0,0,222
2020/06/05 00:00:00+00,107,85,96,8,0,31,T,0,0,223
2020/06/06 00:00:00+00,93,74,83.5,-4.8,0,19,0,0,0,224
2020/06/07 00:00:00+00,97,76,86.5,-2.1,0,22,0,0,0,225
2020/03/28 00:00:00+00,71,47,59,-8.7,6,0,0,0,0,226
2020/03/29 00:00:00+00,77,53,65,-2.9,0,0,0,0,M,227
2020/03/30 00:00:00+00,77,53,65,-3.2,0,0,0,0,M,228
2020/03/31 00:00:00+00,79,55,67,-1.4,0,2,0,0,0,229
2020/04/01 00:00:00+00,85,60,72.5,3.8,0,8,0,0,M,230
2020/04/02 00:00:00+00,85,57,71,2.1,0,6,0,0,M,231
2020/04/03 00:00:00+00,84,57,70.5,1.4,0,6,0,0,M,232
2020/04/04 00:00:00+00,84,57,70.5,1.1,0,6,0,0,0,233
2020/04/05 00:00:00+00,86,58,72,2.4,0,7,0,0,M,234
2020/04/06 00:00:00+00,85,58,71.5,1.6,0,7,0,0,M,235
2020/04/07 00:00:00+00,84,56,70,-0.2,0,5,0,0,M,236
2020/04/08 00:00:00+00,83,58,70.5,0.1,0,6,0,0,M,237
2020/04/09 00:00:00+00,74,54,64,-6.7,1,0,0,0,M,238
2020/04/10 00:00:00+00,79,53,66,-5,0,1,0,0,M,239
2020/04/11 00:00:00+00,71,57,64,-7.3,1,0,0.08,0,M,240
2020/04/12 00:00:00+00,77,52,64.5,-7,0,0,0,0,M,241
2020/04/13 00:00:00+00,78,59,68.5,-3.3,0,4,0,0,0,242
2020/04/14 00:00:00+00,80,59,69.5,-2.6,0,5,0,0,M,243
2020/04/15 00:00:00+00,83,55,69,-3.4,0,4,0,0,M,244
2020/12/08 00:00:00+00,79,52,65.5,9.5,0,1,0,0,0,245
2020/12/09 00:00:00+00,80,53,66.5,10.7,0,2,0.01,0,0,246
2020/12/10 00:00:00+00,61,52,56.5,0.9,8,0,0.44,0,0,247
2020/12/11 00:00:00+00,65,48,56.5,1,8,0,0,0,0,248
2020/12/12 00:00:00+00,66,47,56.5,1.2,8,0,0,0,0,249
2020/12/13 00:00:00+00,61,40,50.5,-4.6,14,0,0,0,0,250
2020/12/14 00:00:00+00,63,44,53.5,-1.5,11,0,0,0,0,251
2020/12/15 00:00:00+00,62,39,50.5,-4.4,14,0,0,0,0,252
2020/12/16 00:00:00+00,64,40,52,-2.8,13,0,0,0,0,253
2020/12/17 00:00:00+00,63,42,52.5,-2.2,12,0,0,0,0,254
2020/12/18 00:00:00+00,65,40,52.5,-2.2,12,0,0,0,0,255
2020/12/19 00:00:00+00,68,40,54,-0.6,11,0,0,0,0,256
2020/12/20 00:00:00+00,69,40,54.5,-0.1,10,0,0,0,0,257
2020/12/21 00:00:00+00,76,43,59.5,4.9,5,0,0,0,0,258
2020/12/22 00:00:00+00,70,45,57.5,3,7,0,0,0,0,259
2020/12/23 00:00:00+00,69,41,55,0.4,10,0,0,0,0,260
2020/12/24 00:00:00+00,61,38,49.5,-5.1,15,0,0,0,0,261
2020/12/25 00:00:00+00,71,42,56.5,1.9,8,0,0,0,M,262
2020/12/26 00:00:00+00,70,44,57,2.4,8,0,0,0,M,263
2020/12/27 00:00:00+00,71,43,57,2.3,8,0,0,0,M,264
2020/12/28 00:00:00+00,68,50,59,4.3,6,0,0,0,0,265
2020/12/29 00:00:00+00,61,44,52.5,-2.3,12,0,0,0,0,266
2020/12/30 00:00:00+00,65,40,52.5,-2.3,12,0,0,0,0,267
2020/12/31 00:00:00+00,60,41,50.5,-4.4,14,0,0,0,M,268
2020/08/26 00:00:00+00,112,89,100.5,7.5,0,36,0,0,0,269
2020/02/03 00:00:00+00,65,45,55,-3.1,10,0,0,M,M,270
2020/08/27 00:00:00+00,113,89,101,8.1,0,36,0,0,0,271
2020/02/04 00:00:00+00,55,35,45,-13.2,20,0,0,M,M,272
2020/08/28 00:00:00+00,112,90,101,8.2,0,36,0,0,0,273
2020/02/05 00:00:00+00,55,35,45,-13.3,20,0,0,M,M,274
2020/08/29 00:00:00+00,103,83,93,0.3,0,28,T,0,0,275
2020/02/06 00:00:00+00,61,36,48.5,-9.9,16,0,0,M,M,276
2020/08/30 00:00:00+00,103,77,90,-2.5,0,25,0,0,0,277
2020/02/07 00:00:00+00,67,41,54,-4.6,11,0,0,M,M,278
2020/08/31 00:00:00+00,100,78,89,-3.4,0,24,0,0,M,279
2020/02/08 00:00:00+00,72,44,58,-0.7,7,0,0,M,M,280
2020/09/01 00:00:00+00,102,84,93,0.8,0,28,0,0,0,281
2020/02/09 00:00:00+00,76,47,61.5,2.7,3,0,0,M,M,282
2020/09/02 00:00:00+00,102,85,93.5,1.4,0,29,0,0,0,283
2020/02/10 00:00:00+00,72,52,62,3.1,3,0,0.06,M,M,284
2020/09/03 00:00:00+00,107,86,96.5,4.6,0,32,0,0,0,285
2020/02/11 00:00:00+00,60,47,53.5,-5.6,11,0,0.24,M,M,286
2020/09/04 00:00:00+00,114,84,99,7.3,0,34,0,0,0,287
2020/02/12 00:00:00+00,64,43,53.5,-5.7,11,0,0,M,M,288
2020/09/05 00:00:00+00,115,88,101.5,10,0,37,0,0,0,289
2020/10/19 00:00:00+00,97,66,81.5,6.1,0,17,0,0,0,290
2020/07/06 00:00:00+00,111,83,97,2.2,0,32,0,0,0,291
2020/02/13 00:00:00+00,68,43,55.5,-3.8,9,0,0,M,M,292
2020/09/06 00:00:00+00,113,89,101,9.7,0,36,0,0,0,293
2020/10/20 00:00:00+00,97,67,82,7,0,17,0,0,0,294
2020/07/07 00:00:00+00,111,84,97.5,2.7,0,33,0,0,0,295
2020/02/14 00:00:00+00,72,48,60,0.5,5,0,0,M,M,296
2020/09/07 00:00:00+00,109,85,97,5.9,0,32,0,0,0,297
2020/09/08 00:00:00+00,99,80,89.5,-1.4,0,25,0,0,0,298
2020/09/09 00:00:00+00,90,70,80,-10.6,0,15,0,0,0,299
2020/09/10 00:00:00+00,93,69,81,-9.4,0,16,0,0,0,300
2020/09/11 00:00:00+00,93,72,82.5,-7.6,0,18,0,0,0,301
2020/09/12 00:00:00+00,99,72,85.5,-4.3,0,21,0,0,0,302
2020/09/13 00:00:00+00,103,74,88.5,-1,0,24,0,0,0,303
2020/09/14 00:00:00+00,105,77,91,1.8,0,26,0,0,0,304
2020/09/15 00:00:00+00,105,80,92.5,3.6,0,28,0,0,0,305
2020/09/16 00:00:00+00,109,78,93.5,4.9,0,29,0,0,0,306
2020/09/17 00:00:00+00,109,77,93,4.8,0,28,0,0,0,307
2020/09/18 00:00:00+00,107,80,93.5,5.6,0,29,0,0,0,308
2020/09/19 00:00:00+00,104,82,93,5.5,0,28,0,0,0,309
2020/09/20 00:00:00+00,106,78,92,4.9,0,27,0,0,0,310
2020/09/21 00:00:00+00,103,81,92,5.2,0,27,0,0,0,311
2020/10/21 00:00:00+00,97,67,82,7.4,0,17,0,0,0,312
2020/10/22 00:00:00+00,94,67,80.5,6.3,0,16,0,0,0,313
2020/10/23 00:00:00+00,94,69,81.5,7.7,0,17,0,0,0,314
2020/10/24 00:00:00+00,87,70,78.5,5,0,14,0,0,0,315
2020/10/25 00:00:00+00,88,69,78.5,5.4,0,14,0,0,0,316
2020/10/26 00:00:00+00,73,54,63.5,-9.2,1,0,0,0,0,317
2020/10/27 00:00:00+00,68,50,59,-13.3,6,0,0,0,0,318
2020/10/28 00:00:00+00,70,48,59,-12.9,6,0,0,0,0,319
2020/10/29 00:00:00+00,85,53,69,-2.5,0,4,0,0,0,320
2020/10/30 00:00:00+00,87,60,73.5,2.4,0,9,0,0,0,321
2020/10/31 00:00:00+00,86,61,73.5,2.8,0,9,0,0,0,322
2020/11/01 00:00:00+00,96,64,80,9.8,0,15,0,0,0,323
2020/11/02 00:00:00+00,95,68,81.5,11.7,0,17,0,0,0,324
2020/11/03 00:00:00+00,93,68,80.5,11.1,0,16,0,0,0,325
2020/11/04 00:00:00+00,93,64,78.5,9.5,0,14,0,0,0,326
2020/11/05 00:00:00+00,99,62,80.5,11.9,0,16,0,0,0,327
2020/11/06 00:00:00+00,89,72,80.5,12.3,0,16,0,0,0,328
2020/11/07 00:00:00+00,81,59,70,2.3,0,5,T,0,0,329
2020/11/08 00:00:00+00,67,52,59.5,-7.8,5,0,0,0,0,330
2020/02/15 00:00:00+00,73,46,59.5,-0.1,5,0,0,0,0,331
2020/11/09 00:00:00+00,62,50,56,-10.9,9,0,T,0,0,332
2020/07/08 00:00:00+00,111,90,100.5,5.6,0,36,0,0,0,333
2020/02/16 00:00:00+00,74,46,60,0.2,5,0,0,0,0,334
2020/11/10 00:00:00+00,67,45,56,-10.4,9,0,0,0,0,335
2020/07/09 00:00:00+00,110,90,100,5,0,35,0,0,0,336
2020/02/17 00:00:00+00,76,49,62.5,2.5,2,0,0,0,0,337
2020/11/11 00:00:00+00,71,44,57.5,-8.5,7,0,0,0,0,338
2020/07/10 00:00:00+00,111,91,101,6,0,36,0,0,0,339
2020/02/18 00:00:00+00,79,51,65,4.9,0,0,0,0,M,340
2020/11/12 00:00:00+00,73,49,61,-4.6,4,0,0,0,0,341
2020/07/11 00:00:00+00,115,94,104.5,9.5,0,40,0,0,0,342
2020/02/19 00:00:00+00,79,53,66,5.7,0,1,0,0,0,343
2020/11/13 00:00:00+00,77,50,63.5,-1.6,1,0,0,0,0,344
2020/07/12 00:00:00+00,116,93,104.5,9.4,0,40,0,0,M,345
2020/02/20 00:00:00+00,82,51,66.5,6,0,2,0,0,M,346
2020/07/13 00:00:00+00,114,93,103.5,8.4,0,39,0,0,0,347
2020/02/21 00:00:00+00,77,62,69.5,8.9,0,5,0,0,M,348
2020/07/14 00:00:00+00,111,90,100.5,5.4,0,36,0,0,0,349
2020/02/22 00:00:00+00,69,56,62.5,1.7,2,0,1.04,0,0,350
2020/07/15 00:00:00+00,109,89,99,3.9,0,34,0,0,0,351
2020/07/16 00:00:00+00,111,88,99.5,4.4,0,35,0,0,0,352
2020/07/17 00:00:00+00,109,90,99.5,4.4,0,35,0,0,0,353
2020/07/18 00:00:00+00,111,91,101,6,0,36,0,0,0,354
2020/07/19 00:00:00+00,108,93,100.5,5.5,0,36,0,0,M,355
2020/07/20 00:00:00+00,103,93,98,3,0,33,T,0,M,356
2020/07/21 00:00:00+00,109,89,99,4.1,0,34,0,0,0,357
2020/07/22 00:00:00+00,107,88,97.5,2.6,0,33,0,0,M,358
2020/07/23 00:00:00+00,98,86,92,-2.8,0,27,0,0,0,359
2020/07/24 00:00:00+00,104,79,91.5,-3.3,0,27,0.1,0,0,360
2020/07/25 00:00:00+00,105,82,93.5,-1.2,0,29,0,0,M,361
2020/07/26 00:00:00+00,110,86,98,3.3,0,33,0,0,0,362
2020/07/27 00:00:00+00,111,90,100.5,5.9,0,36,0,0,0,363
2020/07/28 00:00:00+00,115,90,102.5,7.9,0,38,0,0,0,364
2020/07/29 00:00:00+00,115,91,103,8.5,0,38,0,0,0,365
2020/07/30 00:00:00+00,118,91,104.5,10,0,40,0,0,M,366
